,cluster,nodes_lat,nodes_lon
0,5,40.0,45.0
1,5,40.0,47.5
2,7,40.0,50.0
3,7,40.0,52.5
4,7,40.0,55.0
5,7,40.0,57.5
6,7,40.0,60.0
7,7,40.0,62.5
8,7,40.0,65.0
9,7,40.0,67.5
10,3,40.0,70.0
11,3,40.0,72.5
12,3,40.0,75.0
13,3,40.0,77.5
14,3,40.0,80.0
15,3,40.0,82.5
16,8,40.0,85.0
17,8,40.0,87.5
18,8,40.0,90.0
19,8,40.0,92.5
20,8,40.0,95.0
21,8,40.0,97.5
22,8,40.0,100.0
23,5,37.5,45.0
24,5,37.5,47.5
25,7,37.5,50.0
26,7,37.5,52.5
27,7,37.5,55.0
28,7,37.5,57.5
29,7,37.5,60.0
30,7,37.5,62.5
31,7,37.5,65.0
32,3,37.5,67.5
33,3,37.5,70.0
34,3,37.5,72.5
35,3,37.5,75.0
36,3,37.5,77.5
37,3,37.5,80.0
38,3,37.5,82.5
39,8,37.5,85.0
40,8,37.5,87.5
41,8,37.5,90.0
42,8,37.5,92.5
43,8,37.5,95.0
44,8,37.5,97.5
45,8,37.5,100.0
46,5,35.0,45.0
47,5,35.0,47.5
48,7,35.0,50.0
49,7,35.0,52.5
50,7,35.0,55.0
51,7,35.0,57.5
52,7,35.0,60.0
53,7,35.0,62.5
54,7,35.0,65.0
55,3,35.0,67.5
56,3,35.0,70.0
57,3,35.0,72.5
58,3,35.0,75.0
59,3,35.0,77.5
60,3,35.0,80.0
61,8,35.0,82.5
62,8,35.0,85.0
63,8,35.0,87.5
64,8,35.0,90.0
65,8,35.0,92.5
66,8,35.0,95.0
67,8,35.0,97.5
68,8,35.0,100.0
69,5,32.5,45.0
70,5,32.5,47.5
71,7,32.5,50.0
72,7,32.5,52.5
73,7,32.5,55.0
74,7,32.5,57.5
75,7,32.5,60.0
76,7,32.5,62.5
77,7,32.5,65.0
78,3,32.5,67.5
79,3,32.5,70.0
80,3,32.5,72.5
81,3,32.5,75.0
82,3,32.5,77.5
83,3,32.5,80.0
84,8,32.5,82.5
85,8,32.5,85.0
86,8,32.5,87.5
87,8,32.5,90.0
88,8,32.5,92.5
89,8,32.5,95.0
90,8,32.5,97.5
91,8,32.5,100.0
92,5,30.0,45.0
93,5,30.0,47.5
94,5,30.0,50.0
95,7,30.0,52.5
96,7,30.0,55.0
97,7,30.0,57.5
98,7,30.0,60.0
99,7,30.0,62.5
100,7,30.0,65.0
101,3,30.0,67.5
102,3,30.0,70.0
103,3,30.0,72.5
104,3,30.0,75.0
105,3,30.0,77.5
106,3,30.0,80.0
107,8,30.0,82.5
108,8,30.0,85.0
109,8,30.0,87.5
110,8,30.0,90.0
111,8,30.0,92.5
112,8,30.0,95.0
113,1,30.0,97.5
114,1,30.0,100.0
115,5,27.5,45.0
116,5,27.5,47.5
117,5,27.5,50.0
118,5,27.5,52.5
119,7,27.5,55.0
120,7,27.5,57.5
121,7,27.5,60.0
122,2,27.5,62.5
123,2,27.5,65.0
124,3,27.5,67.5
125,3,27.5,70.0
126,3,27.5,72.5
127,3,27.5,75.0
128,4,27.5,77.5
129,4,27.5,80.0
130,4,27.5,82.5
131,8,27.5,85.0
132,4,27.5,87.5
133,8,27.5,90.0
134,1,27.5,92.5
135,1,27.5,95.0
136,1,27.5,97.5
137,1,27.5,100.0
138,5,25.0,45.0
139,5,25.0,47.5
140,5,25.0,50.0
141,5,25.0,52.5
142,7,25.0,55.0
143,7,25.0,57.5
144,2,25.0,60.0
145,2,25.0,62.5
146,2,25.0,65.0
147,2,25.0,67.5
148,2,25.0,70.0
149,2,25.0,72.5
150,4,25.0,75.0
151,4,25.0,77.5
152,4,25.0,80.0
153,4,25.0,82.5
154,4,25.0,85.0
155,4,25.0,87.5
156,1,25.0,90.0
157,1,25.0,92.5
158,1,25.0,95.0
159,1,25.0,97.5
160,1,25.0,100.0
161,5,22.5,45.0
162,5,22.5,47.5
163,5,22.5,50.0
164,5,22.5,52.5
165,5,22.5,55.0
166,2,22.5,57.5
167,2,22.5,60.0
168,2,22.5,62.5
169,2,22.5,65.0
170,2,22.5,67.5
171,2,22.5,70.0
172,4,22.5,72.5
173,4,22.5,75.0
174,4,22.5,77.5
175,4,22.5,80.0
176,4,22.5,82.5
177,4,22.5,85.0
178,4,22.5,87.5
179,1,22.5,90.0
180,1,22.5,92.5
181,1,22.5,95.0
182,1,22.5,97.5
183,1,22.5,100.0
184,5,20.0,45.0
185,5,20.0,47.5
186,5,20.0,50.0
187,5,20.0,52.5
188,2,20.0,55.0
189,2,20.0,57.5
190,2,20.0,60.0
191,2,20.0,62.5
192,2,20.0,65.0
193,2,20.0,67.5
194,4,20.0,70.0
195,4,20.0,72.5
196,4,20.0,75.0
197,4,20.0,77.5
198,4,20.0,80.0
199,4,20.0,82.5
200,4,20.0,85.0
201,1,20.0,87.5
202,1,20.0,90.0
203,1,20.0,92.5
204,1,20.0,95.0
205,1,20.0,97.5
206,1,20.0,100.0
207,5,17.5,45.0
208,5,17.5,47.5
209,5,17.5,50.0
210,2,17.5,52.5
211,2,17.5,55.0
212,2,17.5,57.5
213,2,17.5,60.0
214,2,17.5,62.5
215,2,17.5,65.0
216,2,17.5,67.5
217,4,17.5,70.0
218,4,17.5,72.5
219,4,17.5,75.0
220,4,17.5,77.5
221,4,17.5,80.0
222,4,17.5,82.5
223,4,17.5,85.0
224,1,17.5,87.5
225,1,17.5,90.0
226,1,17.5,92.5
227,1,17.5,95.0
228,1,17.5,97.5
229,1,17.5,100.0
230,5,15.0,45.0
231,2,15.0,47.5
232,2,15.0,50.0
233,2,15.0,52.5
234,2,15.0,55.0
235,2,15.0,57.5
236,2,15.0,60.0
237,2,15.0,62.5
238,2,15.0,65.0
239,4,15.0,67.5
240,4,15.0,70.0
241,4,15.0,72.5
242,4,15.0,75.0
243,4,15.0,77.5
244,4,15.0,80.0
245,4,15.0,82.5
246,1,15.0,85.0
247,1,15.0,87.5
248,1,15.0,90.0
249,1,15.0,92.5
250,1,15.0,95.0
251,1,15.0,97.5
252,1,15.0,100.0
253,2,12.5,45.0
254,6,12.5,47.5
255,2,12.5,50.0
256,2,12.5,52.5
257,2,12.5,55.0
258,2,12.5,57.5
259,2,12.5,60.0
260,2,12.5,62.5
261,2,12.5,65.0
262,4,12.5,67.5
263,4,12.5,70.0
264,4,12.5,72.5
265,4,12.5,75.0
266,4,12.5,77.5
267,4,12.5,80.0
268,1,12.5,82.5
269,1,12.5,85.0
270,1,12.5,87.5
271,1,12.5,90.0
272,1,12.5,92.5
273,1,12.5,95.0
274,1,12.5,97.5
275,1,12.5,100.0
276,6,10.0,45.0
277,6,10.0,47.5
278,6,10.0,50.0
279,6,10.0,52.5
280,6,10.0,55.0
281,6,10.0,57.5
282,6,10.0,60.0
283,2,10.0,62.5
284,4,10.0,65.0
285,4,10.0,67.5
286,4,10.0,70.0
287,4,10.0,72.5
288,4,10.0,75.0
289,4,10.0,77.5
290,4,10.0,80.0
291,1,10.0,82.5
292,1,10.0,85.0
293,1,10.0,87.5
294,6,10.0,90.0
295,6,10.0,92.5
296,6,10.0,95.0
297,6,10.0,97.5
298,1,10.0,100.0
299,6,7.5,45.0
300,6,7.5,47.5
301,6,7.5,50.0
302,6,7.5,52.5
303,6,7.5,55.0
304,6,7.5,57.5
305,6,7.5,60.0
306,2,7.5,62.5
307,4,7.5,65.0
308,4,7.5,67.5
309,4,7.5,70.0
310,4,7.5,72.5
311,4,7.5,75.0
312,4,7.5,77.5
313,1,7.5,80.0
314,1,7.5,82.5
315,6,7.5,85.0
316,6,7.5,87.5
317,6,7.5,90.0
318,6,7.5,92.5
319,6,7.5,95.0
320,6,7.5,97.5
321,1,7.5,100.0
322,6,5.0,45.0
323,6,5.0,47.5
324,6,5.0,50.0
325,6,5.0,52.5
326,6,5.0,55.0
327,6,5.0,57.5
328,6,5.0,60.0
329,6,5.0,62.5
330,4,5.0,65.0
331,4,5.0,67.5
332,4,5.0,70.0
333,4,5.0,72.5
334,4,5.0,75.0
335,4,5.0,77.5
336,1,5.0,80.0
337,6,5.0,82.5
338,6,5.0,85.0
339,6,5.0,87.5
340,6,5.0,90.0
