,cluster,nodes_lat,nodes_lon
0,5,40.0,-100.0
1,5,40.0,-97.5
2,5,40.0,-95.0
3,5,40.0,-92.5
4,5,40.0,-90.0
5,5,40.0,-87.5
6,5,40.0,-85.0
7,5,40.0,-82.5
8,5,40.0,-80.0
9,5,40.0,-77.5
10,5,40.0,-75.0
11,5,40.0,-72.5
12,5,40.0,-70.0
13,5,40.0,-67.5
14,5,40.0,-65.0
15,5,40.0,-62.5
16,5,40.0,-60.0
17,5,40.0,-57.5
18,5,40.0,-55.0
19,5,40.0,-52.5
20,5,40.0,-50.0
21,5,40.0,-47.5
22,5,40.0,-45.0
23,5,40.0,-42.5
24,5,40.0,-40.0
25,5,40.0,-37.5
26,5,40.0,-35.0
27,5,40.0,-32.5
28,5,40.0,-30.0
29,5,40.0,-27.5
30,5,40.0,-25.0
31,5,40.0,-22.5
32,5,40.0,-20.0
33,5,40.0,-17.5
34,5,40.0,-15.0
35,5,40.0,-12.5
36,5,40.0,-10.0
37,5,40.0,-7.5
38,5,40.0,-5.0
39,5,40.0,-2.5
40,5,40.0,0.0
41,5,37.5,-100.0
42,5,37.5,-97.5
43,5,37.5,-95.0
44,5,37.5,-92.5
45,5,37.5,-90.0
46,5,37.5,-87.5
47,5,37.5,-85.0
48,5,37.5,-82.5
49,5,37.5,-80.0
50,5,37.5,-77.5
51,5,37.5,-75.0
52,5,37.5,-72.5
53,5,37.5,-70.0
54,5,37.5,-67.5
55,5,37.5,-65.0
56,5,37.5,-62.5
57,2,37.5,-60.0
58,2,37.5,-57.5
59,2,37.5,-55.0
60,2,37.5,-52.5
61,2,37.5,-50.0
62,2,37.5,-47.5
63,2,37.5,-45.0
64,2,37.5,-42.5
65,2,37.5,-40.0
66,2,37.5,-37.5
67,2,37.5,-35.0
68,2,37.5,-32.5
69,2,37.5,-30.0
70,2,37.5,-27.5
71,2,37.5,-25.0
72,2,37.5,-22.5
73,5,37.5,-20.0
74,5,37.5,-17.5
75,5,37.5,-15.0
76,5,37.5,-12.5
77,5,37.5,-10.0
78,5,37.5,-7.5
79,5,37.5,-5.0
80,5,37.5,-2.5
81,5,37.5,0.0
82,5,35.0,-100.0
83,2,35.0,-97.5
84,2,35.0,-95.0
85,2,35.0,-92.5
86,2,35.0,-90.0
87,2,35.0,-87.5
88,2,35.0,-85.0
89,2,35.0,-82.5
90,2,35.0,-80.0
91,2,35.0,-77.5
92,2,35.0,-75.0
93,2,35.0,-72.5
94,2,35.0,-70.0
95,2,35.0,-67.5
96,2,35.0,-65.0
97,2,35.0,-62.5
98,2,35.0,-60.0
99,2,35.0,-57.5
100,2,35.0,-55.0
101,2,35.0,-52.5
102,2,35.0,-50.0
103,2,35.0,-47.5
104,2,35.0,-45.0
105,2,35.0,-42.5
106,2,35.0,-40.0
107,2,35.0,-37.5
108,2,35.0,-35.0
109,2,35.0,-32.5
110,2,35.0,-30.0
111,2,35.0,-27.5
112,2,35.0,-25.0
113,2,35.0,-22.5
114,2,35.0,-20.0
115,2,35.0,-17.5
116,5,35.0,-15.0
117,5,35.0,-12.5
118,5,35.0,-10.0
119,5,35.0,-7.5
120,5,35.0,-5.0
121,2,35.0,-2.5
122,2,35.0,0.0
123,2,32.5,-100.0
124,2,32.5,-97.5
125,2,32.5,-95.0
126,2,32.5,-92.5
127,2,32.5,-90.0
128,2,32.5,-87.5
129,2,32.5,-85.0
130,2,32.5,-82.5
131,2,32.5,-80.0
132,2,32.5,-77.5
133,2,32.5,-75.0
134,2,32.5,-72.5
135,6,32.5,-70.0
136,6,32.5,-67.5
137,6,32.5,-65.0
138,6,32.5,-62.5
139,6,32.5,-60.0
140,6,32.5,-57.5
141,6,32.5,-55.0
142,6,32.5,-52.5
143,6,32.5,-50.0
144,6,32.5,-47.5
145,6,32.5,-45.0
146,6,32.5,-42.5
147,2,32.5,-40.0
148,2,32.5,-37.5
149,2,32.5,-35.0
150,2,32.5,-32.5
151,2,32.5,-30.0
152,2,32.5,-27.5
153,2,32.5,-25.0
154,2,32.5,-22.5
155,2,32.5,-20.0
156,2,32.5,-17.5
157,2,32.5,-15.0
158,2,32.5,-12.5
159,2,32.5,-10.0
160,2,32.5,-7.5
161,6,32.5,-5.0
162,2,32.5,-2.5
163,2,32.5,0.0
164,6,30.0,-100.0
165,6,30.0,-97.5
166,6,30.0,-95.0
167,6,30.0,-92.5
168,6,30.0,-90.0
169,6,30.0,-87.5
170,6,30.0,-85.0
171,6,30.0,-82.5
172,6,30.0,-80.0
173,6,30.0,-77.5
174,6,30.0,-75.0
175,6,30.0,-72.5
176,6,30.0,-70.0
177,6,30.0,-67.5
178,6,30.0,-65.0
179,6,30.0,-62.5
180,6,30.0,-60.0
181,6,30.0,-57.5
182,6,30.0,-55.0
183,6,30.0,-52.5
184,6,30.0,-50.0
185,6,30.0,-47.5
186,6,30.0,-45.0
187,6,30.0,-42.5
188,6,30.0,-40.0
189,6,30.0,-37.5
190,6,30.0,-35.0
