,cluster,nodes_lat,nodes_lon
0,1,40.0,-100.0
1,1,40.0,-97.5
2,1,40.0,-95.0
3,1,40.0,-92.5
4,1,40.0,-90.0
5,1,40.0,-87.5
6,1,40.0,-85.0
7,1,40.0,-82.5
8,1,40.0,-80.0
9,1,40.0,-77.5
10,7,40.0,-75.0
11,4,40.0,-72.5
12,4,40.0,-70.0
13,4,40.0,-67.5
14,4,40.0,-65.0
15,4,40.0,-62.5
16,4,40.0,-60.0
17,4,40.0,-57.5
18,4,40.0,-55.0
19,3,40.0,-52.5
20,3,40.0,-50.0
21,3,40.0,-47.5
22,3,40.0,-45.0
23,5,40.0,-42.5
24,5,40.0,-40.0
25,5,40.0,-37.5
26,5,40.0,-35.0
27,9,40.0,-32.5
28,9,40.0,-30.0
29,9,40.0,-27.5
30,9,40.0,-25.0
31,9,40.0,-22.5
32,8,40.0,-20.0
33,8,40.0,-17.5
34,8,40.0,-15.0
35,8,40.0,-12.5
36,8,40.0,-10.0
37,8,40.0,-7.5
38,4,40.0,-5.0
39,7,40.0,-2.5
40,4,40.0,0.0
41,1,37.5,-100.0
42,1,37.5,-97.5
43,1,37.5,-95.0
44,1,37.5,-92.5
45,1,37.5,-90.0
46,1,37.5,-87.5
47,1,37.5,-85.0
48,1,37.5,-82.5
49,9,37.5,-80.0
50,1,37.5,-77.5
51,4,37.5,-75.0
52,4,37.5,-72.5
53,4,37.5,-70.0
54,4,37.5,-67.5
55,4,37.5,-65.0
56,4,37.5,-62.5
57,4,37.5,-60.0
58,4,37.5,-57.5
59,3,37.5,-55.0
60,3,37.5,-52.5
61,3,37.5,-50.0
62,3,37.5,-47.5
63,3,37.5,-45.0
64,5,37.5,-42.5
65,5,37.5,-40.0
66,5,37.5,-37.5
67,5,37.5,-35.0
68,5,37.5,-32.5
69,9,37.5,-30.0
70,9,37.5,-27.5
71,9,37.5,-25.0
72,9,37.5,-22.5
73,8,37.5,-20.0
74,8,37.5,-17.5
75,8,37.5,-15.0
76,8,37.5,-12.5
77,8,37.5,-10.0
78,8,37.5,-7.5
79,8,37.5,-5.0
80,7,37.5,-2.5
81,7,37.5,0.0
82,1,35.0,-100.0
83,1,35.0,-97.5
84,1,35.0,-95.0
85,1,35.0,-92.5
86,1,35.0,-90.0
87,1,35.0,-87.5
88,1,35.0,-85.0
89,7,35.0,-82.5
90,1,35.0,-80.0
91,4,35.0,-77.5
92,4,35.0,-75.0
93,4,35.0,-72.5
94,4,35.0,-70.0
95,4,35.0,-67.5
96,4,35.0,-65.0
97,4,35.0,-62.5
98,4,35.0,-60.0
99,3,35.0,-57.5
100,3,35.0,-55.0
101,3,35.0,-52.5
102,3,35.0,-50.0
103,3,35.0,-47.5
104,5,35.0,-45.0
105,5,35.0,-42.5
106,5,35.0,-40.0
107,5,35.0,-37.5
108,5,35.0,-35.0
109,5,35.0,-32.5
110,9,35.0,-30.0
111,9,35.0,-27.5
112,9,35.0,-25.0
113,9,35.0,-22.5
114,8,35.0,-20.0
115,8,35.0,-17.5
116,8,35.0,-15.0
117,8,35.0,-12.5
118,8,35.0,-10.0
119,8,35.0,-7.5
120,2,35.0,-5.0
121,8,35.0,-2.5
122,7,35.0,0.0
123,1,32.5,-100.0
124,1,32.5,-97.5
125,1,32.5,-95.0
126,1,32.5,-92.5
127,1,32.5,-90.0
128,1,32.5,-87.5
129,1,32.5,-85.0
130,1,32.5,-82.5
131,4,32.5,-80.0
132,4,32.5,-77.5
133,4,32.5,-75.0
134,4,32.5,-72.5
135,4,32.5,-70.0
136,4,32.5,-67.5
137,4,32.5,-65.0
138,4,32.5,-62.5
139,3,32.5,-60.0
140,3,32.5,-57.5
141,3,32.5,-55.0
142,3,32.5,-52.5
143,3,32.5,-50.0
144,5,32.5,-47.5
145,5,32.5,-45.0
146,5,32.5,-42.5
147,5,32.5,-40.0
148,5,32.5,-37.5
149,5,32.5,-35.0
150,5,32.5,-32.5
151,9,32.5,-30.0
152,9,32.5,-27.5
153,9,32.5,-25.0
154,9,32.5,-22.5
155,8,32.5,-20.0
156,8,32.5,-17.5
157,8,32.5,-15.0
158,8,32.5,-12.5
159,8,32.5,-10.0
160,8,32.5,-7.5
161,1,32.5,-5.0
162,7,32.5,-2.5
163,7,32.5,0.0
164,1,30.0,-100.0
165,1,30.0,-97.5
166,1,30.0,-95.0
167,1,30.0,-92.5
168,1,30.0,-90.0
169,1,30.0,-87.5
170,1,30.0,-85.0
171,9,30.0,-82.5
172,4,30.0,-80.0
173,4,30.0,-77.5
174,4,30.0,-75.0
175,4,30.0,-72.5
176,4,30.0,-70.0
177,4,30.0,-67.5
178,4,30.0,-65.0
179,3,30.0,-62.5
180,3,30.0,-60.0
181,3,30.0,-57.5
182,3,30.0,-55.0
183,3,30.0,-52.5
184,3,30.0,-50.0
185,5,30.0,-47.5
186,5,30.0,-45.0
187,5,30.0,-42.5
188,5,30.0,-40.0
189,5,30.0,-37.5
190,5,30.0,-35.0
191,5,30.0,-32.5
192,9,30.0,-30.0
193,9,30.0,-27.5
194,9,30.0,-25.0
195,9,30.0,-22.5
196,8,30.0,-20.0
197,8,30.0,-17.5
198,8,30.0,-15.0
199,8,30.0,-12.5
200,8,30.0,-10.0
201,8,30.0,-7.5
202,8,30.0,-5.0
203,7,30.0,-2.5
204,7,30.0,0.0
205,2,27.5,-100.0
206,1,27.5,-97.5
207,1,27.5,-95.0
208,1,27.5,-92.5
209,1,27.5,-90.0
210,1,27.5,-87.5
211,9,27.5,-85.0
212,9,27.5,-82.5
213,9,27.5,-80.0
214,4,27.5,-77.5
215,4,27.5,-75.0
216,4,27.5,-72.5
