,cluster,nodes_lat,nodes_lon
0,1,40.0,-100.0
1,1,40.0,-97.5
2,1,40.0,-95.0
3,1,40.0,-92.5
4,1,40.0,-90.0
5,1,40.0,-87.5
6,1,40.0,-85.0
7,1,40.0,-82.5
8,1,40.0,-80.0
9,1,40.0,-77.5
10,1,40.0,-75.0
11,1,40.0,-72.5
12,1,40.0,-70.0
13,1,40.0,-67.5
14,1,40.0,-65.0
15,1,40.0,-62.5
16,1,40.0,-60.0
17,8,40.0,-57.5
18,8,40.0,-55.0
19,8,40.0,-52.5
20,8,40.0,-50.0
21,8,40.0,-47.5
22,4,40.0,-45.0
23,4,40.0,-42.5
24,4,40.0,-40.0
25,4,40.0,-37.5
26,4,40.0,-35.0
27,4,40.0,-32.5
28,4,40.0,-30.0
29,4,40.0,-27.5
30,4,40.0,-25.0
31,4,40.0,-22.5
32,4,40.0,-20.0
33,4,40.0,-17.5
34,2,40.0,-15.0
35,2,40.0,-12.5
36,2,40.0,-10.0
37,2,40.0,-7.5
38,2,40.0,-5.0
39,2,40.0,-2.5
40,2,40.0,0.0
41,1,37.5,-100.0
42,1,37.5,-97.5
43,1,37.5,-95.0
44,1,37.5,-92.5
45,1,37.5,-90.0
46,1,37.5,-87.5
47,1,37.5,-85.0
48,1,37.5,-82.5
49,1,37.5,-80.0
50,1,37.5,-77.5
51,1,37.5,-75.0
52,1,37.5,-72.5
53,1,37.5,-70.0
54,8,37.5,-67.5
55,8,37.5,-65.0
56,8,37.5,-62.5
57,8,37.5,-60.0
58,8,37.5,-57.5
59,8,37.5,-55.0
60,8,37.5,-52.5
61,8,37.5,-50.0
62,8,37.5,-47.5
63,4,37.5,-45.0
64,4,37.5,-42.5
65,4,37.5,-40.0
66,4,37.5,-37.5
67,4,37.5,-35.0
68,4,37.5,-32.5
69,4,37.5,-30.0
70,4,37.5,-27.5
71,4,37.5,-25.0
72,4,37.5,-22.5
73,4,37.5,-20.0
74,2,37.5,-17.5
75,2,37.5,-15.0
76,2,37.5,-12.5
77,2,37.5,-10.0
78,2,37.5,-7.5
79,2,37.5,-5.0
80,2,37.5,-2.5
81,2,37.5,0.0
82,1,35.0,-100.0
83,1,35.0,-97.5
84,1,35.0,-95.0
85,1,35.0,-92.5
86,1,35.0,-90.0
87,1,35.0,-87.5
88,1,35.0,-85.0
89,1,35.0,-82.5
90,1,35.0,-80.0
91,1,35.0,-77.5
92,8,35.0,-75.0
93,8,35.0,-72.5
94,8,35.0,-70.0
95,8,35.0,-67.5
96,8,35.0,-65.0
97,8,35.0,-62.5
98,8,35.0,-60.0
99,8,35.0,-57.5
100,8,35.0,-55.0
101,8,35.0,-52.5
102,8,35.0,-50.0
103,8,35.0,-47.5
104,8,35.0,-45.0
105,4,35.0,-42.5
106,4,35.0,-40.0
107,4,35.0,-37.5
108,4,35.0,-35.0
109,4,35.0,-32.5
110,4,35.0,-30.0
111,4,35.0,-27.5
112,4,35.0,-25.0
113,2,35.0,-22.5
114,2,35.0,-20.0
115,2,35.0,-17.5
116,2,35.0,-15.0
117,2,35.0,-12.5
118,2,35.0,-10.0
119,2,35.0,-7.5
120,2,35.0,-5.0
121,7,35.0,-2.5
122,7,35.0,0.0
123,1,32.5,-100.0
124,1,32.5,-97.5
125,5,32.5,-95.0
126,5,32.5,-92.5
127,8,32.5,-90.0
128,8,32.5,-87.5
129,8,32.5,-85.0
130,8,32.5,-82.5
131,8,32.5,-80.0
132,8,32.5,-77.5
133,8,32.5,-75.0
134,8,32.5,-72.5
135,8,32.5,-70.0
136,8,32.5,-67.5
137,8,32.5,-65.0
138,8,32.5,-62.5
139,8,32.5,-60.0
140,8,32.5,-57.5
141,8,32.5,-55.0
142,8,32.5,-52.5
143,8,32.5,-50.0
144,8,32.5,-47.5
145,8,32.5,-45.0
146,8,32.5,-42.5
147,4,32.5,-40.0
148,4,32.5,-37.5
149,4,32.5,-35.0
150,4,32.5,-32.5
151,4,32.5,-30.0
152,2,32.5,-27.5
153,2,32.5,-25.0
154,2,32.5,-22.5
155,2,32.5,-20.0
156,2,32.5,-17.5
157,2,32.5,-15.0
158,2,32.5,-12.5
159,2,32.5,-10.0
160,7,32.5,-7.5
161,7,32.5,-5.0
162,7,32.5,-2.5
163,7,32.5,0.0
164,5,30.0,-100.0
165,5,30.0,-97.5
166,8,30.0,-95.0
167,8,30.0,-92.5
168,8,30.0,-90.0
169,8,30.0,-87.5
170,8,30.0,-85.0
171,8,30.0,-82.5
172,8,30.0,-80.0
173,8,30.0,-77.5
174,8,30.0,-75.0
175,8,30.0,-72.5
176,8,30.0,-70.0
177,8,30.0,-67.5
178,8,30.0,-65.0
179,8,30.0,-62.5
180,8,30.0,-60.0
181,3,30.0,-57.5
182,3,30.0,-55.0
183,3,30.0,-52.5
184,3,30.0,-50.0
185,3,30.0,-47.5
186,3,30.0,-45.0
187,9,30.0,-42.5
188,9,30.0,-40.0
189,9,30.0,-37.5
190,9,30.0,-35.0
191,9,30.0,-32.5
192,2,30.0,-30.0
193,2,30.0,-27.5
194,2,30.0,-25.0
195,2,30.0,-22.5
196,2,30.0,-20.0
197,2,30.0,-17.5
198,2,30.0,-15.0
199,2,30.0,-12.5
200,7,30.0,-10.0
201,7,30.0,-7.5
202,7,30.0,-5.0
203,7,30.0,-2.5
204,7,30.0,0.0
205,5,27.5,-100.0
206,8,27.5,-97.5
207,8,27.5,-95.0
208,8,27.5,-92.5
209,3,27.5,-90.0
210,3,27.5,-87.5
211,3,27.5,-85.0
212,3,27.5,-82.5
213,3,27.5,-80.0
214,3,27.5,-77.5
215,3,27.5,-75.0
216,3,27.5,-72.5
