2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
5.283143713967583532e-03,3.934884177147735668e-02,8.645180185249936589e-01,9.084999598956138012e-02
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
9.493059978597913062e-01,3.779357130268030940e-02,5.103440748141780184e-03,7.796990089386718684e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
5.844621481098425386e-01,4.902114966306539943e-03,4.056350304666956896e-01,5.000706457155175422e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
9.852941176470549900e-01,4.901960784313735831e-03,4.901960784315867806e-03,4.901960784315354328e-03
