,cluster,nodes_lat,nodes_lon
0,1,40.0,45.0
1,1,40.0,47.5
2,1,40.0,50.0
3,1,40.0,52.5
4,3,40.0,55.0
5,3,40.0,57.5
6,3,40.0,60.0
7,3,40.0,62.5
8,3,40.0,65.0
9,3,40.0,67.5
10,2,40.0,70.0
11,2,40.0,72.5
12,7,40.0,75.0
13,7,40.0,77.5
14,7,40.0,80.0
15,7,40.0,82.5
16,7,40.0,85.0
17,8,40.0,87.5
18,8,40.0,90.0
19,8,40.0,92.5
20,8,40.0,95.0
21,8,40.0,97.5
22,8,40.0,100.0
23,1,37.5,45.0
24,1,37.5,47.5
25,1,37.5,50.0
26,1,37.5,52.5
27,3,37.5,55.0
28,3,37.5,57.5
29,3,37.5,60.0
30,3,37.5,62.5
31,3,37.5,65.0
32,3,37.5,67.5
33,3,37.5,70.0
34,7,37.5,72.5
35,7,37.5,75.0
36,7,37.5,77.5
37,7,37.5,80.0
38,7,37.5,82.5
39,7,37.5,85.0
40,8,37.5,87.5
41,8,37.5,90.0
42,8,37.5,92.5
43,8,37.5,95.0
44,8,37.5,97.5
45,8,37.5,100.0
46,1,35.0,45.0
47,1,35.0,47.5
48,1,35.0,50.0
49,1,35.0,52.5
50,3,35.0,55.0
51,3,35.0,57.5
52,3,35.0,60.0
53,3,35.0,62.5
54,3,35.0,65.0
55,3,35.0,67.5
56,9,35.0,70.0
57,7,35.0,72.5
58,7,35.0,75.0
59,7,35.0,77.5
60,7,35.0,80.0
61,7,35.0,82.5
62,7,35.0,85.0
63,8,35.0,87.5
64,8,35.0,90.0
65,8,35.0,92.5
66,8,35.0,95.0
67,8,35.0,97.5
68,8,35.0,100.0
69,1,32.5,45.0
70,1,32.5,47.5
71,1,32.5,50.0
72,1,32.5,52.5
73,3,32.5,55.0
74,3,32.5,57.5
75,3,32.5,60.0
76,3,32.5,62.5
77,3,32.5,65.0
78,9,32.5,67.5
79,9,32.5,70.0
80,7,32.5,72.5
81,7,32.5,75.0
82,7,32.5,77.5
83,7,32.5,80.0
84,7,32.5,82.5
85,7,32.5,85.0
86,8,32.5,87.5
87,8,32.5,90.0
88,8,32.5,92.5
89,8,32.5,95.0
90,8,32.5,97.5
91,8,32.5,100.0
92,1,30.0,45.0
93,1,30.0,47.5
94,1,30.0,50.0
95,1,30.0,52.5
96,3,30.0,55.0
97,3,30.0,57.5
98,3,30.0,60.0
99,3,30.0,62.5
100,9,30.0,65.0
101,9,30.0,67.5
102,9,30.0,70.0
103,9,30.0,72.5
104,7,30.0,75.0
105,7,30.0,77.5
106,7,30.0,80.0
107,7,30.0,82.5
