,cluster,nodes_lat,nodes_lon
0,1,40.0,180.0
1,1,40.0,182.5
2,1,40.0,185.0
3,1,40.0,187.5
4,1,40.0,190.0
5,1,40.0,192.5
6,1,40.0,195.0
7,1,40.0,197.5
8,1,40.0,200.0
9,1,40.0,202.5
10,1,40.0,205.0
11,3,40.0,207.5
12,3,40.0,210.0
13,3,40.0,212.5
14,3,40.0,215.0
15,3,40.0,217.5
16,3,40.0,220.0
17,5,40.0,222.5
18,5,40.0,225.0
19,5,40.0,227.5
20,5,40.0,230.0
21,5,40.0,232.5
22,5,40.0,235.0
23,6,40.0,237.5
24,6,40.0,240.0
25,6,40.0,242.5
26,6,40.0,245.0
27,6,40.0,247.5
28,6,40.0,250.0
29,7,40.0,252.5
30,7,40.0,255.0
31,7,40.0,257.5
32,7,40.0,260.0
33,7,40.0,262.5
34,7,40.0,265.0
35,7,40.0,267.5
36,7,40.0,270.0
37,7,40.0,272.5
38,2,40.0,275.0
39,8,40.0,277.5
40,8,40.0,280.0
41,8,40.0,282.5
42,8,40.0,285.0
43,1,37.5,180.0
44,1,37.5,182.5
45,1,37.5,185.0
46,1,37.5,187.5
47,1,37.5,190.0
48,1,37.5,192.5
49,1,37.5,195.0
50,1,37.5,197.5
51,1,37.5,200.0
52,1,37.5,202.5
53,3,37.5,205.0
54,3,37.5,207.5
55,3,37.5,210.0
56,3,37.5,212.5
57,3,37.5,215.0
58,5,37.5,217.5
59,5,37.5,220.0
60,5,37.5,222.5
61,5,37.5,225.0
62,5,37.5,227.5
63,5,37.5,230.0
64,5,37.5,232.5
65,6,37.5,235.0
66,6,37.5,237.5
67,6,37.5,240.0
68,6,37.5,242.5
69,6,37.5,245.0
70,6,37.5,247.5
71,6,37.5,250.0
72,7,37.5,252.5
73,7,37.5,255.0
74,7,37.5,257.5
75,7,37.5,260.0
76,7,37.5,262.5
77,7,37.5,265.0
78,7,37.5,267.5
79,7,37.5,270.0
80,8,37.5,272.5
81,8,37.5,275.0
82,8,37.5,277.5
83,8,37.5,280.0
84,8,37.5,282.5
85,8,37.5,285.0
86,1,35.0,180.0
87,1,35.0,182.5
88,1,35.0,185.0
89,1,35.0,187.5
90,1,35.0,190.0
91,1,35.0,192.5
92,1,35.0,195.0
93,1,35.0,197.5
94,1,35.0,200.0
95,3,35.0,202.5
96,3,35.0,205.0
97,3,35.0,207.5
98,3,35.0,210.0
99,3,35.0,212.5
100,5,35.0,215.0
101,5,35.0,217.5
102,5,35.0,220.0
103,5,35.0,222.5
104,5,35.0,225.0
105,5,35.0,227.5
106,5,35.0,230.0
107,6,35.0,232.5
108,6,35.0,235.0
109,6,35.0,237.5
110,6,35.0,240.0
111,6,35.0,242.5
112,6,35.0,245.0
113,6,35.0,247.5
114,7,35.0,250.0
115,7,35.0,252.5
116,7,35.0,255.0
117,7,35.0,257.5
118,7,35.0,260.0
119,7,35.0,262.5
120,7,35.0,265.0
121,7,35.0,267.5
122,8,35.0,270.0
123,8,35.0,272.5
124,8,35.0,275.0
125,8,35.0,277.5
126,8,35.0,280.0
127,8,35.0,282.5
128,8,35.0,285.0
129,1,32.5,180.0
130,1,32.5,182.5
131,1,32.5,185.0
132,1,32.5,187.5
133,1,32.5,190.0
134,1,32.5,192.5
135,1,32.5,195.0
136,1,32.5,197.5
137,3,32.5,200.0
138,3,32.5,202.5
139,3,32.5,205.0
140,3,32.5,207.5
141,3,32.5,210.0
142,5,32.5,212.5
143,5,32.5,215.0
144,5,32.5,217.5
145,5,32.5,220.0
146,5,32.5,222.5
147,5,32.5,225.0
148,5,32.5,227.5
149,6,32.5,230.0
150,6,32.5,232.5
151,6,32.5,235.0
152,6,32.5,237.5
153,6,32.5,240.0
154,6,32.5,242.5
155,6,32.5,245.0
156,7,32.5,247.5
157,7,32.5,250.0
158,7,32.5,252.5
159,7,32.5,255.0
160,7,32.5,257.5
161,7,32.5,260.0
162,7,32.5,262.5
163,8,32.5,265.0
164,8,32.5,267.5
165,8,32.5,270.0
166,8,32.5,272.5
167,8,32.5,275.0
168,8,32.5,277.5
169,8,32.5,280.0
170,8,32.5,282.5
171,8,32.5,285.0
172,1,30.0,180.0
173,1,30.0,182.5
174,1,30.0,185.0
175,1,30.0,187.5
176,1,30.0,190.0
177,1,30.0,192.5
178,3,30.0,195.0
179,3,30.0,197.5
180,3,30.0,200.0
181,3,30.0,202.5
182,3,30.0,205.0
183,3,30.0,207.5
184,3,30.0,210.0
185,5,30.0,212.5
186,5,30.0,215.0
187,5,30.0,217.5
188,5,30.0,220.0
189,5,30.0,222.5
190,5,30.0,225.0
191,6,30.0,227.5
192,6,30.0,230.0
193,6,30.0,232.5
194,6,30.0,235.0
195,6,30.0,237.5
196,6,30.0,240.0
197,6,30.0,242.5
198,7,30.0,245.0
199,7,30.0,247.5
200,7,30.0,250.0
201,7,30.0,252.5
202,7,30.0,255.0
203,7,30.0,257.5
204,8,30.0,260.0
205,8,30.0,262.5
206,8,30.0,265.0
207,8,30.0,267.5
208,8,30.0,270.0
209,8,30.0,272.5
210,8,30.0,275.0
211,8,30.0,277.5
212,8,30.0,280.0
213,8,30.0,282.5
214,8,30.0,285.0
215,1,27.5,180.0
216,1,27.5,182.5
217,1,27.5,185.0
218,1,27.5,187.5
219,3,27.5,190.0
220,3,27.5,192.5
221,3,27.5,195.0
222,3,27.5,197.5
223,3,27.5,200.0
224,3,27.5,202.5
225,3,27.5,205.0
226,3,27.5,207.5
227,5,27.5,210.0
228,5,27.5,212.5
229,5,27.5,215.0
230,5,27.5,217.5
231,5,27.5,220.0
232,5,27.5,222.5
233,6,27.5,225.0
234,6,27.5,227.5
235,6,27.5,230.0
236,6,27.5,232.5
237,6,27.5,235.0
238,6,27.5,237.5
239,6,27.5,240.0
240,7,27.5,242.5
241,7,27.5,245.0
242,7,27.5,247.5
243,7,27.5,250.0
244,7,27.5,252.5
245,7,27.5,255.0
246,8,27.5,257.5
247,8,27.5,260.0
248,8,27.5,262.5
249,8,27.5,265.0
250,8,27.5,267.5
251,8,27.5,270.0
252,8,27.5,272.5
253,8,27.5,275.0
254,8,27.5,277.5
255,8,27.5,280.0
256,4,27.5,282.5
257,4,27.5,285.0
258,2,25.0,180.0
259,2,25.0,182.5
260,2,25.0,185.0
261,3,25.0,187.5
262,3,25.0,190.0
263,3,25.0,192.5
264,3,25.0,195.0
265,3,25.0,197.5
266,3,25.0,200.0
267,3,25.0,202.5
268,3,25.0,205.0
269,3,25.0,207.5
270,5,25.0,210.0
271,5,25.0,212.5
272,5,25.0,215.0
273,5,25.0,217.5
274,4,25.0,220.0
275,6,25.0,222.5
276,6,25.0,225.0
277,6,25.0,227.5
278,6,25.0,230.0
279,6,25.0,232.5
280,6,25.0,235.0
281,7,25.0,237.5
282,7,25.0,240.0
283,7,25.0,242.5
284,7,25.0,245.0
285,7,25.0,247.5
286,8,25.0,250.0
287,8,25.0,252.5
288,8,25.0,255.0
289,8,25.0,257.5
290,8,25.0,260.0
291,8,25.0,262.5
292,8,25.0,265.0
293,8,25.0,267.5
294,8,25.0,270.0
295,8,25.0,272.5
296,8,25.0,275.0
297,4,25.0,277.5
298,4,25.0,280.0
299,4,25.0,282.5
300,4,25.0,285.0
301,2,22.5,180.0
