,cluster,nodes_lat,nodes_lon
0,2,0.0,45.0
1,2,0.0,47.5
2,2,0.0,50.0
3,2,0.0,52.5
4,6,0.0,55.0
5,6,0.0,57.5
6,6,0.0,60.0
7,6,0.0,62.5
8,6,0.0,65.0
9,6,0.0,67.5
10,6,0.0,70.0
11,6,0.0,72.5
12,6,0.0,75.0
13,6,0.0,77.5
14,6,0.0,80.0
15,6,0.0,82.5
16,6,0.0,85.0
17,6,0.0,87.5
18,6,0.0,90.0
19,6,0.0,92.5
20,6,0.0,95.0
21,6,0.0,97.5
22,6,0.0,105.0
23,6,0.0,107.5
24,6,0.0,117.5
25,6,0.0,120.0
26,6,0.0,122.5
27,6,0.0,125.0
28,6,0.0,127.5
29,6,0.0,130.0
30,6,0.0,132.5
31,6,0.0,135.0
32,2,-2.5,42.5
33,2,-2.5,45.0
34,2,-2.5,47.5
35,2,-2.5,50.0
36,2,-2.5,52.5
37,6,-2.5,55.0
38,6,-2.5,57.5
39,6,-2.5,60.0
40,6,-2.5,62.5
41,6,-2.5,65.0
42,6,-2.5,67.5
43,6,-2.5,70.0
44,6,-2.5,72.5
45,6,-2.5,75.0
46,6,-2.5,77.5
47,6,-2.5,80.0
48,6,-2.5,82.5
49,6,-2.5,85.0
50,6,-2.5,87.5
51,6,-2.5,90.0
52,6,-2.5,92.5
53,6,-2.5,95.0
54,6,-2.5,97.5
55,6,-2.5,100.0
56,6,-2.5,107.5
57,6,-2.5,110.0
58,6,-2.5,117.5
59,6,-2.5,122.5
60,6,-2.5,125.0
61,6,-2.5,127.5
62,6,-2.5,130.0
63,6,-2.5,132.5
64,6,-2.5,135.0
65,2,-5.0,40.0
66,2,-5.0,42.5
67,2,-5.0,45.0
68,2,-5.0,47.5
69,2,-5.0,50.0
70,2,-5.0,52.5
71,2,-5.0,55.0
72,6,-5.0,57.5
73,6,-5.0,60.0
74,6,-5.0,62.5
75,6,-5.0,65.0
76,6,-5.0,67.5
77,6,-5.0,70.0
78,6,-5.0,72.5
79,6,-5.0,75.0
80,6,-5.0,77.5
81,6,-5.0,80.0
82,6,-5.0,82.5
83,6,-5.0,85.0
84,6,-5.0,87.5
85,6,-5.0,90.0
86,6,-5.0,92.5
87,6,-5.0,95.0
88,6,-5.0,97.5
89,6,-5.0,100.0
90,6,-5.0,102.5
91,6,-5.0,107.5
92,6,-5.0,110.0
93,6,-5.0,112.5
94,6,-5.0,115.0
95,6,-5.0,117.5
96,6,-5.0,125.0
97,2,-5.0,127.5
98,2,-5.0,130.0
99,2,-5.0,132.5
100,2,-5.0,135.0
101,2,-7.5,40.0
102,2,-7.5,42.5
103,2,-7.5,45.0
104,2,-7.5,47.5
105,2,-7.5,50.0
106,2,-7.5,52.5
107,2,-7.5,55.0
108,2,-7.5,57.5
109,2,-7.5,60.0
110,2,-7.5,62.5
111,6,-7.5,65.0
112,6,-7.5,67.5
113,6,-7.5,70.0
114,2,-7.5,72.5
115,6,-7.5,75.0
116,6,-7.5,77.5
117,6,-7.5,80.0
118,6,-7.5,82.5
119,6,-7.5,85.0
120,6,-7.5,87.5
121,6,-7.5,90.0
122,6,-7.5,92.5
123,6,-7.5,95.0
124,6,-7.5,97.5
125,6,-7.5,100.0
126,6,-7.5,102.5
127,6,-7.5,105.0
128,6,-7.5,115.0
129,6,-7.5,117.5
130,6,-7.5,120.0
131,6,-7.5,122.5
132,6,-7.5,125.0
133,2,-7.5,127.5
134,2,-7.5,130.0
135,2,-7.5,132.5
136,2,-7.5,135.0
137,2,-10.0,40.0
138,2,-10.0,42.5
139,2,-10.0,45.0
140,4,-10.0,47.5
141,4,-10.0,50.0
142,2,-10.0,52.5
143,2,-10.0,55.0
144,2,-10.0,57.5
145,2,-10.0,60.0
146,2,-10.0,62.5
147,2,-10.0,65.0
148,2,-10.0,67.5
149,2,-10.0,70.0
150,2,-10.0,72.5
151,2,-10.0,75.0
152,2,-10.0,77.5
153,2,-10.0,80.0
154,2,-10.0,82.5
155,2,-10.0,85.0
156,2,-10.0,87.5
157,6,-10.0,90.0
158,6,-10.0,92.5
159,6,-10.0,95.0
160,6,-10.0,97.5
161,6,-10.0,100.0
162,2,-10.0,102.5
163,2,-10.0,105.0
164,2,-10.0,107.5
165,2,-10.0,110.0
166,2,-10.0,112.5
167,2,-10.0,115.0
168,2,-10.0,117.5
169,2,-10.0,122.5
170,6,-10.0,125.0
171,6,-10.0,127.5
172,6,-10.0,130.0
173,2,-10.0,132.5
174,2,-10.0,135.0
175,2,-12.5,42.5
176,2,-12.5,45.0
177,2,-12.5,47.5
178,4,-12.5,50.0
179,4,-12.5,52.5
180,4,-12.5,55.0
181,2,-12.5,57.5
182,2,-12.5,60.0
183,2,-12.5,62.5
184,2,-12.5,65.0
185,2,-12.5,67.5
186,2,-12.5,70.0
