,cluster,nodes_lat,nodes_lon
0,7,40.0,-180.0
1,7,40.0,-177.5
2,7,40.0,-175.0
3,7,40.0,-172.5
4,7,40.0,-170.0
5,7,40.0,-167.5
6,7,40.0,-165.0
7,7,40.0,-162.5
8,7,40.0,-160.0
9,7,40.0,-157.5
10,7,40.0,-155.0
11,7,40.0,-152.5
12,7,40.0,-150.0
13,7,40.0,-147.5
14,7,40.0,-145.0
15,4,40.0,-142.5
16,4,40.0,-140.0
17,4,40.0,-137.5
18,4,40.0,-135.0
19,4,40.0,-132.5
20,8,40.0,-130.0
21,8,40.0,-127.5
22,8,40.0,-125.0
23,8,40.0,-122.5
24,2,40.0,-120.0
25,2,40.0,-117.5
26,2,40.0,-115.0
27,2,40.0,-112.5
28,8,40.0,-110.0
29,4,40.0,-107.5
30,2,40.0,-105.0
31,2,40.0,-102.5
32,2,40.0,-100.0
33,2,40.0,-97.5
34,4,40.0,-95.0
35,4,40.0,-92.5
36,4,40.0,-90.0
37,4,40.0,-87.5
38,4,40.0,-85.0
39,4,40.0,-82.5
40,4,40.0,-80.0
41,4,40.0,-77.5
42,1,40.0,-75.0
43,1,40.0,-72.5
44,1,40.0,-70.0
45,1,40.0,-67.5
46,1,40.0,-65.0
47,1,40.0,-62.5
48,1,40.0,-60.0
49,1,40.0,-57.5
50,1,40.0,-55.0
51,1,40.0,-52.5
52,1,40.0,-50.0
53,1,40.0,-47.5
54,1,40.0,-45.0
55,1,40.0,-42.5
56,1,40.0,-40.0
57,1,40.0,-37.5
58,1,40.0,-35.0
59,1,40.0,-32.5
60,1,40.0,-30.0
61,1,40.0,-27.5
62,1,40.0,-25.0
63,1,40.0,-22.5
64,1,40.0,-20.0
65,1,40.0,-17.5
66,1,40.0,-15.0
67,1,40.0,-12.5
68,1,40.0,-10.0
69,1,40.0,-7.5
70,2,40.0,-5.0
71,2,40.0,-2.5
72,2,40.0,0.0
73,2,40.0,2.5
74,2,40.0,5.0
75,2,40.0,7.5
76,2,40.0,10.0
77,2,40.0,12.5
78,2,40.0,15.0
79,2,40.0,17.5
80,1,40.0,20.0
81,2,40.0,22.5
82,2,40.0,25.0
83,2,40.0,27.5
84,2,40.0,30.0
85,2,40.0,32.5
86,2,40.0,35.0
87,2,40.0,37.5
88,2,40.0,40.0
89,2,40.0,42.5
90,2,40.0,45.0
91,2,40.0,47.5
92,2,40.0,50.0
93,2,40.0,52.5
94,2,40.0,55.0
95,2,40.0,57.5
96,2,40.0,60.0
97,2,40.0,62.5
98,2,40.0,65.0
99,2,40.0,67.5
100,7,40.0,70.0
101,7,40.0,72.5
102,2,40.0,75.0
103,7,40.0,77.5
104,2,40.0,80.0
105,2,40.0,82.5
106,4,40.0,85.0
107,4,40.0,87.5
108,4,40.0,90.0
109,4,40.0,92.5
110,2,40.0,95.0
111,7,40.0,97.5
112,7,40.0,100.0
113,4,40.0,102.5
114,4,40.0,105.0
115,4,40.0,107.5
116,4,40.0,110.0
117,2,40.0,112.5
118,2,40.0,115.0
119,2,40.0,117.5
120,2,40.0,120.0
121,2,40.0,122.5
122,2,40.0,125.0
123,2,40.0,127.5
124,2,40.0,130.0
125,2,40.0,132.5
126,2,40.0,135.0
127,2,40.0,137.5
128,2,40.0,140.0
129,2,40.0,142.5
130,2,40.0,145.0
131,2,40.0,147.5
132,2,40.0,150.0
133,2,40.0,152.5
134,7,40.0,155.0
135,7,40.0,157.5
136,7,40.0,160.0
137,7,40.0,162.5
138,7,40.0,165.0
139,7,40.0,167.5
140,7,40.0,170.0
141,7,40.0,172.5
142,7,40.0,175.0
143,7,40.0,177.5
144,7,37.5,-180.0
145,7,37.5,-177.5
146,7,37.5,-175.0
147,7,37.5,-172.5
148,7,37.5,-170.0
149,7,37.5,-167.5
150,7,37.5,-165.0
151,7,37.5,-162.5
152,7,37.5,-160.0
153,7,37.5,-157.5
154,7,37.5,-155.0
155,7,37.5,-152.5
156,7,37.5,-150.0
157,7,37.5,-147.5
158,7,37.5,-145.0
159,4,37.5,-142.5
160,4,37.5,-140.0
161,4,37.5,-137.5
162,8,37.5,-135.0
163,8,37.5,-132.5
164,8,37.5,-130.0
165,8,37.5,-127.5
166,8,37.5,-125.0
167,8,37.5,-122.5
168,8,37.5,-120.0
169,8,37.5,-117.5
170,8,37.5,-115.0
171,2,37.5,-112.5
172,2,37.5,-110.0
173,8,37.5,-107.5
174,2,37.5,-105.0
175,2,37.5,-102.5
176,2,37.5,-100.0
177,2,37.5,-97.5
178,2,37.5,-95.0
179,4,37.5,-92.5
180,4,37.5,-90.0
181,4,37.5,-87.5
182,1,37.5,-85.0
183,1,37.5,-82.5
184,1,37.5,-80.0
185,1,37.5,-77.5
186,1,37.5,-75.0
187,1,37.5,-72.5
188,1,37.5,-70.0
189,1,37.5,-67.5
190,1,37.5,-65.0
191,1,37.5,-62.5
192,1,37.5,-60.0
193,1,37.5,-57.5
194,1,37.5,-55.0
195,1,37.5,-52.5
196,1,37.5,-50.0
197,1,37.5,-47.5
198,1,37.5,-45.0
199,1,37.5,-42.5
200,1,37.5,-40.0
201,1,37.5,-37.5
202,1,37.5,-35.0
203,1,37.5,-32.5
204,1,37.5,-30.0
205,1,37.5,-27.5
206,1,37.5,-25.0
207,1,37.5,-22.5
208,1,37.5,-20.0
209,1,37.5,-17.5
210,1,37.5,-15.0
211,1,37.5,-12.5
212,1,37.5,-10.0
213,1,37.5,-7.5
214,2,37.5,-5.0
215,2,37.5,-2.5
216,2,37.5,0.0
217,2,37.5,2.5
218,2,37.5,5.0
219,2,37.5,7.5
220,2,37.5,10.0
221,2,37.5,12.5
222,1,37.5,15.0
223,2,37.5,17.5
224,2,37.5,20.0
225,2,37.5,22.5
226,2,37.5,25.0
227,2,37.5,27.5
228,2,37.5,30.0
229,2,37.5,32.5
230,2,37.5,35.0
231,2,37.5,37.5
232,2,37.5,40.0
233,6,37.5,42.5
234,6,37.5,45.0
235,2,37.5,47.5
236,2,37.5,50.0
237,2,37.5,52.5
238,2,37.5,55.0
239,4,37.5,57.5
240,2,37.5,60.0
241,2,37.5,62.5
242,2,37.5,65.0
243,2,37.5,67.5
244,2,37.5,70.0
245,2,37.5,72.5
246,4,37.5,75.0
247,4,37.5,77.5
248,4,37.5,80.0
249,4,37.5,82.5
250,2,37.5,85.0
251,4,37.5,87.5
252,2,37.5,90.0
253,4,37.5,92.5
254,4,37.5,95.0
255,1,37.5,97.5
256,2,37.5,100.0
257,8,37.5,102.5
258,2,37.5,105.0
259,4,37.5,107.5
260,4,37.5,110.0
261,4,37.5,112.5
262,4,37.5,115.0
263,4,37.5,117.5
264,4,37.5,120.0
265,4,37.5,122.5
266,2,37.5,125.0
267,2,37.5,127.5
268,4,37.5,130.0
269,2,37.5,132.5
270,2,37.5,135.0
271,2,37.5,137.5
272,2,37.5,140.0
273,2,37.5,142.5
274,7,37.5,145.0
275,7,37.5,147.5
276,7,37.5,150.0
277,7,37.5,152.5
278,7,37.5,155.0
279,7,37.5,157.5
280,7,37.5,160.0
281,7,37.5,162.5
282,7,37.5,165.0
283,7,37.5,167.5
284,7,37.5,170.0
285,7,37.5,172.5
286,7,37.5,175.0
287,7,37.5,177.5
288,7,35.0,-180.0
289,7,35.0,-177.5
290,7,35.0,-175.0
291,7,35.0,-172.5
292,7,35.0,-170.0
293,7,35.0,-167.5
294,7,35.0,-165.0
295,7,35.0,-162.5
296,7,35.0,-160.0
297,7,35.0,-157.5
298,7,35.0,-155.0
299,7,35.0,-152.5
300,7,35.0,-150.0
301,7,35.0,-147.5
302,4,35.0,-145.0
303,4,35.0,-142.5
304,8,35.0,-140.0
305,8,35.0,-137.5
306,8,35.0,-135.0
307,8,35.0,-132.5
308,8,35.0,-130.0
309,8,35.0,-127.5
310,8,35.0,-125.0
311,8,35.0,-122.5
312,8,35.0,-120.0
313,2,35.0,-117.5
314,6,35.0,-115.0
315,2,35.0,-112.5
316,2,35.0,-110.0
317,2,35.0,-107.5
318,4,35.0,-105.0
319,2,35.0,-102.5
320,4,35.0,-100.0
321,4,35.0,-97.5
322,4,35.0,-95.0
323,4,35.0,-92.5
324,4,35.0,-90.0
325,4,35.0,-87.5
326,4,35.0,-85.0
327,1,35.0,-82.5
328,1,35.0,-80.0
329,1,35.0,-77.5
330,1,35.0,-75.0
331,1,35.0,-72.5
332,1,35.0,-70.0
333,1,35.0,-67.5
334,1,35.0,-65.0
335,1,35.0,-62.5
336,1,35.0,-60.0
337,1,35.0,-57.5
338,1,35.0,-55.0
339,1,35.0,-52.5
340,1,35.0,-50.0
341,1,35.0,-47.5
342,1,35.0,-45.0
343,1,35.0,-42.5
344,1,35.0,-40.0
345,1,35.0,-37.5
346,1,35.0,-35.0
347,1,35.0,-32.5
348,1,35.0,-30.0
349,1,35.0,-27.5
350,1,35.0,-25.0
351,1,35.0,-22.5
352,1,35.0,-20.0
353,1,35.0,-17.5
354,1,35.0,-15.0
355,1,35.0,-12.5
356,2,35.0,-10.0
357,2,35.0,-7.5
358,2,35.0,-5.0
359,2,35.0,-2.5
360,2,35.0,0.0
361,2,35.0,2.5
362,2,35.0,5.0
363,2,35.0,7.5
364,2,35.0,10.0
365,2,35.0,12.5
366,2,35.0,15.0
367,2,35.0,17.5
368,2,35.0,20.0
369,2,35.0,22.5
370,2,35.0,25.0
371,2,35.0,27.5
372,2,35.0,30.0
373,2,35.0,32.5
374,2,35.0,35.0
375,2,35.0,37.5
376,2,35.0,40.0
377,2,35.0,42.5
378,2,35.0,45.0
379,2,35.0,47.5
380,2,35.0,50.0
381,4,35.0,52.5
382,4,35.0,55.0
383,4,35.0,57.5
384,2,35.0,60.0
385,4,35.0,62.5
386,4,35.0,65.0
387,2,35.0,67.5
388,11,35.0,70.0
389,11,35.0,72.5
390,2,35.0,75.0
391,2,35.0,77.5
392,4,35.0,80.0
393,2,35.0,82.5
394,4,35.0,85.0
395,2,35.0,87.5
396,2,35.0,90.0
397,2,35.0,92.5
398,4,35.0,95.0
399,2,35.0,97.5
400,2,35.0,100.0
