,cluster,nodes_lat,nodes_lon
0,9,0.0,135.0
1,9,0.0,137.5
2,9,0.0,140.0
3,9,0.0,142.5
4,9,0.0,145.0
5,9,0.0,147.5
6,9,0.0,150.0
7,9,0.0,152.5
8,9,0.0,155.0
9,9,0.0,157.5
10,9,0.0,160.0
11,5,0.0,162.5
12,5,0.0,165.0
13,5,0.0,167.5
14,5,0.0,170.0
15,5,0.0,172.5
16,5,0.0,175.0
17,5,0.0,177.5
18,5,0.0,180.0
19,5,0.0,182.5
20,5,0.0,185.0
21,5,0.0,187.5
22,5,0.0,190.0
23,5,0.0,192.5
24,5,0.0,195.0
25,5,0.0,197.5
26,5,0.0,200.0
27,9,0.0,202.5
28,9,0.0,205.0
29,9,0.0,207.5
30,9,0.0,210.0
31,9,0.0,212.5
32,9,0.0,215.0
33,9,0.0,217.5
34,9,0.0,220.0
35,9,0.0,222.5
36,10,0.0,225.0
37,10,0.0,227.5
38,10,0.0,230.0
39,10,0.0,232.5
40,10,0.0,235.0
41,10,0.0,237.5
42,10,0.0,240.0
43,10,0.0,242.5
44,10,0.0,245.0
45,10,0.0,247.5
46,10,0.0,250.0
47,10,0.0,252.5
48,10,0.0,255.0
49,10,0.0,257.5
50,10,0.0,260.0
51,9,0.0,262.5
52,9,0.0,265.0
53,9,0.0,267.5
54,9,0.0,270.0
55,9,0.0,272.5
56,9,0.0,275.0
57,9,0.0,277.5
58,9,0.0,280.0
59,9,0.0,282.5
60,9,0.0,285.0
61,9,0.0,287.5
62,9,0.0,290.0
63,9,-2.5,135.0
64,9,-2.5,137.5
65,9,-2.5,140.0
66,9,-2.5,142.5
67,9,-2.5,145.0
68,9,-2.5,147.5
69,9,-2.5,150.0
70,9,-2.5,152.5
71,9,-2.5,155.0
72,9,-2.5,157.5
73,9,-2.5,160.0
74,5,-2.5,162.5
75,5,-2.5,165.0
76,5,-2.5,167.5
77,5,-2.5,170.0
78,5,-2.5,172.5
79,5,-2.5,175.0
80,5,-2.5,177.5
81,5,-2.5,180.0
82,5,-2.5,182.5
83,5,-2.5,185.0
84,5,-2.5,187.5
85,5,-2.5,190.0
86,5,-2.5,192.5
87,5,-2.5,195.0
88,5,-2.5,197.5
89,5,-2.5,200.0
90,8,-2.5,202.5
91,8,-2.5,205.0
92,8,-2.5,207.5
93,8,-2.5,210.0
94,9,-2.5,212.5
95,9,-2.5,215.0
96,9,-2.5,217.5
97,9,-2.5,220.0
98,9,-2.5,222.5
99,9,-2.5,225.0
100,10,-2.5,227.5
101,10,-2.5,230.0
102,10,-2.5,232.5
103,10,-2.5,235.0
104,10,-2.5,237.5
105,10,-2.5,240.0
106,10,-2.5,242.5
107,10,-2.5,245.0
108,10,-2.5,247.5
109,10,-2.5,250.0
110,10,-2.5,252.5
111,10,-2.5,255.0
112,10,-2.5,257.5
113,10,-2.5,260.0
114,10,-2.5,262.5
115,9,-2.5,265.0
116,9,-2.5,267.5
117,9,-2.5,270.0
118,9,-2.5,272.5
119,9,-2.5,275.0
120,9,-2.5,277.5
121,9,-2.5,280.0
122,9,-2.5,282.5
123,9,-2.5,285.0
124,9,-2.5,287.5
125,9,-2.5,290.0
126,9,-5.0,135.0
127,9,-5.0,137.5
128,9,-5.0,140.0
129,9,-5.0,142.5
130,9,-5.0,145.0
131,9,-5.0,147.5
132,9,-5.0,150.0
133,9,-5.0,152.5
134,9,-5.0,155.0
135,9,-5.0,157.5
136,9,-5.0,160.0
137,9,-5.0,162.5
138,5,-5.0,165.0
139,5,-5.0,167.5
140,5,-5.0,170.0
141,5,-5.0,172.5
142,5,-5.0,175.0
143,5,-5.0,177.5
144,5,-5.0,180.0
145,5,-5.0,182.5
146,5,-5.0,185.0
147,5,-5.0,187.5
148,5,-5.0,190.0
149,5,-5.0,192.5
150,5,-5.0,195.0
151,5,-5.0,197.5
152,5,-5.0,200.0
153,8,-5.0,202.5
154,8,-5.0,205.0
155,8,-5.0,207.5
156,8,-5.0,210.0
157,8,-5.0,212.5
158,8,-5.0,215.0
159,9,-5.0,217.5
160,9,-5.0,220.0
161,9,-5.0,222.5
162,9,-5.0,225.0
163,10,-5.0,227.5
164,10,-5.0,230.0
165,10,-5.0,232.5
166,10,-5.0,235.0
167,10,-5.0,237.5
168,10,-5.0,240.0
169,10,-5.0,242.5
170,10,-5.0,245.0
171,10,-5.0,247.5
172,10,-5.0,250.0
173,10,-5.0,252.5
174,10,-5.0,255.0
175,10,-5.0,257.5
176,10,-5.0,260.0
177,10,-5.0,262.5
178,10,-5.0,265.0
179,10,-5.0,267.5
180,10,-5.0,270.0
181,10,-5.0,272.5
182,10,-5.0,275.0
183,10,-5.0,277.5
184,9,-5.0,280.0
185,9,-5.0,282.5
186,9,-5.0,285.0
187,9,-5.0,287.5
188,9,-5.0,290.0
189,9,-7.5,135.0
190,9,-7.5,137.5
191,9,-7.5,140.0
192,9,-7.5,142.5
193,9,-7.5,145.0
194,9,-7.5,147.5
195,9,-7.5,150.0
196,9,-7.5,152.5
197,9,-7.5,155.0
198,9,-7.5,157.5
199,9,-7.5,160.0
200,9,-7.5,162.5
201,9,-7.5,165.0
202,5,-7.5,167.5
203,5,-7.5,170.0
204,5,-7.5,172.5
205,5,-7.5,175.0
206,5,-7.5,177.5
207,5,-7.5,180.0
208,5,-7.5,182.5
209,5,-7.5,185.0
210,5,-7.5,187.5
211,5,-7.5,190.0
212,5,-7.5,192.5
213,5,-7.5,195.0
214,5,-7.5,197.5
215,5,-7.5,200.0
216,8,-7.5,202.5
217,8,-7.5,205.0
218,8,-7.5,207.5
219,8,-7.5,210.0
220,8,-7.5,212.5
221,8,-7.5,215.0
222,8,-7.5,217.5
223,9,-7.5,220.0
224,9,-7.5,222.5
225,9,-7.5,225.0
226,9,-7.5,227.5
227,10,-7.5,230.0
228,10,-7.5,232.5
229,10,-7.5,235.0
230,10,-7.5,237.5
231,10,-7.5,240.0
232,10,-7.5,242.5
233,10,-7.5,245.0
234,10,-7.5,247.5
235,10,-7.5,250.0
236,10,-7.5,252.5
237,10,-7.5,255.0
238,10,-7.5,257.5
239,10,-7.5,260.0
240,10,-7.5,262.5
241,10,-7.5,265.0
242,10,-7.5,267.5
243,10,-7.5,270.0
244,10,-7.5,272.5
245,10,-7.5,275.0
246,10,-7.5,277.5
247,10,-7.5,280.0
248,10,-7.5,282.5
