,cluster,nodes_lat,nodes_lon
0,11,40.0,-100.0
1,11,40.0,-97.5
2,11,40.0,-95.0
3,11,40.0,-92.5
4,11,40.0,-90.0
5,11,40.0,-87.5
6,11,40.0,-85.0
7,11,40.0,-82.5
8,11,40.0,-80.0
9,11,40.0,-77.5
10,11,40.0,-75.0
11,11,40.0,-72.5
12,11,40.0,-70.0
13,11,40.0,-67.5
14,11,40.0,-65.0
15,11,40.0,-62.5
16,11,40.0,-60.0
17,11,40.0,-57.5
18,7,40.0,-55.0
19,7,40.0,-52.5
20,7,40.0,-50.0
21,7,40.0,-47.5
22,7,40.0,-45.0
23,7,40.0,-42.5
24,7,40.0,-40.0
25,7,40.0,-37.5
26,10,40.0,-35.0
27,10,40.0,-32.5
28,10,40.0,-30.0
29,10,40.0,-27.5
30,10,40.0,-25.0
31,10,40.0,-22.5
32,10,40.0,-20.0
33,10,40.0,-17.5
34,10,40.0,-15.0
35,10,40.0,-12.5
36,10,40.0,-10.0
37,10,40.0,-7.5
38,10,40.0,-5.0
39,10,40.0,-2.5
40,10,40.0,0.0
41,11,37.5,-100.0
42,11,37.5,-97.5
43,11,37.5,-95.0
44,11,37.5,-92.5
45,11,37.5,-90.0
46,11,37.5,-87.5
47,11,37.5,-85.0
48,11,37.5,-82.5
49,11,37.5,-80.0
50,11,37.5,-77.5
51,11,37.5,-75.0
52,11,37.5,-72.5
53,11,37.5,-70.0
54,11,37.5,-67.5
55,11,37.5,-65.0
56,11,37.5,-62.5
57,7,37.5,-60.0
58,7,37.5,-57.5
59,7,37.5,-55.0
60,7,37.5,-52.5
61,7,37.5,-50.0
62,7,37.5,-47.5
63,7,37.5,-45.0
64,7,37.5,-42.5
65,7,37.5,-40.0
66,10,37.5,-37.5
67,10,37.5,-35.0
68,10,37.5,-32.5
69,10,37.5,-30.0
70,10,37.5,-27.5
71,10,37.5,-25.0
72,10,37.5,-22.5
73,10,37.5,-20.0
74,10,37.5,-17.5
75,10,37.5,-15.0
76,10,37.5,-12.5
77,10,37.5,-10.0
78,10,37.5,-7.5
79,10,37.5,-5.0
80,10,37.5,-2.5
81,10,37.5,0.0
82,11,35.0,-100.0
83,11,35.0,-97.5
84,11,35.0,-95.0
85,11,35.0,-92.5
86,11,35.0,-90.0
87,11,35.0,-87.5
88,11,35.0,-85.0
89,11,35.0,-82.5
90,11,35.0,-80.0
91,11,35.0,-77.5
92,11,35.0,-75.0
93,11,35.0,-72.5
94,11,35.0,-70.0
95,7,35.0,-67.5
96,7,35.0,-65.0
97,7,35.0,-62.5
