,cluster,nodes_lat,nodes_lon
0,9,40.0,-180.0
1,9,40.0,-177.5
2,9,40.0,-175.0
3,9,40.0,-172.5
4,9,40.0,-170.0
5,9,40.0,-167.5
6,9,40.0,-165.0
7,9,40.0,-162.5
8,9,40.0,-160.0
9,3,40.0,-157.5
10,9,40.0,-155.0
11,3,40.0,-152.5
12,3,40.0,-150.0
13,3,40.0,-147.5
14,3,40.0,-145.0
15,3,40.0,-142.5
16,3,40.0,-140.0
17,3,40.0,-137.5
18,3,40.0,-135.0
19,3,40.0,-132.5
20,3,40.0,-130.0
21,3,40.0,-127.5
22,7,40.0,-125.0
23,3,40.0,-122.5
24,3,40.0,-120.0
25,1,40.0,-117.5
26,10,40.0,-115.0
27,3,40.0,-112.5
28,9,40.0,-110.0
29,3,40.0,-107.5
30,1,40.0,-105.0
31,9,40.0,-102.5
32,9,40.0,-100.0
33,3,40.0,-97.5
34,9,40.0,-95.0
35,9,40.0,-92.5
36,9,40.0,-90.0
37,3,40.0,-87.5
38,3,40.0,-85.0
39,9,40.0,-82.5
40,9,40.0,-80.0
41,9,40.0,-77.5
42,1,40.0,-75.0
43,9,40.0,-72.5
44,9,40.0,-70.0
45,9,40.0,-67.5
46,9,40.0,-65.0
47,9,40.0,-62.5
48,1,40.0,-60.0
49,9,40.0,-57.5
50,9,40.0,-55.0
51,9,40.0,-52.5
52,9,40.0,-50.0
53,9,40.0,-47.5
54,9,40.0,-45.0
55,9,40.0,-42.5
56,3,40.0,-40.0
57,3,40.0,-37.5
58,3,40.0,-35.0
59,3,40.0,-32.5
60,3,40.0,-30.0
61,3,40.0,-27.5
62,3,40.0,-25.0
63,3,40.0,-22.5
64,3,40.0,-20.0
65,3,40.0,-17.5
66,3,40.0,-15.0
67,3,40.0,-12.5
68,9,40.0,-10.0
69,1,40.0,-7.5
70,9,40.0,-5.0
71,3,40.0,-2.5
72,7,40.0,0.0
73,9,40.0,2.5
74,7,40.0,5.0
75,9,40.0,7.5
76,7,40.0,10.0
77,7,40.0,12.5
78,2,40.0,15.0
79,9,40.0,17.5
80,2,40.0,20.0
81,3,40.0,22.5
82,7,40.0,25.0
83,1,40.0,27.5
84,9,40.0,30.0
85,9,40.0,32.5
86,3,40.0,35.0
87,9,40.0,37.5
88,1,40.0,40.0
89,3,40.0,42.5
90,9,40.0,45.0
91,3,40.0,47.5
92,7,40.0,50.0
93,1,40.0,52.5
94,3,40.0,55.0
95,3,40.0,57.5
96,3,40.0,60.0
97,9,40.0,62.5
