,cluster,nodes_lat,nodes_lon
0,3,40.0,-180.0
1,3,40.0,-177.5
2,3,40.0,-175.0
3,3,40.0,-172.5
4,3,40.0,-170.0
5,3,40.0,-167.5
6,3,40.0,-165.0
7,3,40.0,-162.5
8,3,40.0,-160.0
9,3,40.0,-157.5
10,3,40.0,-155.0
11,3,40.0,-152.5
12,3,40.0,-150.0
13,3,40.0,-147.5
14,8,40.0,-145.0
15,8,40.0,-142.5
16,8,40.0,-140.0
17,8,40.0,-137.5
18,8,40.0,-135.0
19,8,40.0,-132.5
20,8,40.0,-130.0
21,3,40.0,-127.5
22,4,40.0,-125.0
23,4,40.0,-122.5
24,3,40.0,-120.0
25,7,40.0,-117.5
26,3,40.0,-115.0
27,3,40.0,-112.5
28,7,40.0,-110.0
29,3,40.0,-107.5
30,10,40.0,-105.0
31,10,40.0,-102.5
32,7,40.0,-100.0
33,9,40.0,-97.5
34,9,40.0,-95.0
35,9,40.0,-92.5
36,3,40.0,-90.0
37,7,40.0,-87.5
38,3,40.0,-85.0
39,7,40.0,-82.5
40,8,40.0,-80.0
41,8,40.0,-77.5
42,7,40.0,-75.0
43,7,40.0,-72.5
44,7,40.0,-70.0
45,7,40.0,-67.5
46,7,40.0,-65.0
47,7,40.0,-62.5
48,7,40.0,-60.0
49,7,40.0,-57.5
50,7,40.0,-55.0
51,3,40.0,-52.5
52,3,40.0,-50.0
53,3,40.0,-47.5
54,3,40.0,-45.0
55,3,40.0,-42.5
56,3,40.0,-40.0
57,8,40.0,-37.5
58,8,40.0,-35.0
59,8,40.0,-32.5
60,8,40.0,-30.0
61,8,40.0,-27.5
62,8,40.0,-25.0
63,8,40.0,-22.5
64,8,40.0,-20.0
65,8,40.0,-17.5
66,3,40.0,-15.0
67,6,40.0,-12.5
68,6,40.0,-10.0
69,6,40.0,-7.5
70,6,40.0,-5.0
71,10,40.0,-2.5
72,8,40.0,0.0
73,9,40.0,2.5
74,8,40.0,5.0
75,7,40.0,7.5
76,7,40.0,10.0
77,7,40.0,12.5
78,9,40.0,15.0
79,7,40.0,17.5
80,6,40.0,20.0
81,2,40.0,22.5
82,9,40.0,25.0
83,5,40.0,27.5
84,6,40.0,30.0
85,7,40.0,32.5
86,3,40.0,35.0
87,10,40.0,37.5
88,3,40.0,40.0
89,3,40.0,42.5
90,3,40.0,45.0
91,7,40.0,47.5
92,3,40.0,50.0
93,3,40.0,52.5
94,7,40.0,55.0
95,9,40.0,57.5
96,9,40.0,60.0
97,9,40.0,62.5
98,6,40.0,65.0
99,10,40.0,67.5
100,10,40.0,70.0
101,8,40.0,72.5
102,8,40.0,75.0
103,7,40.0,77.5
104,7,40.0,80.0
105,3,40.0,82.5
106,8,40.0,85.0
107,8,40.0,87.5
108,3,40.0,90.0
109,6,40.0,92.5
110,6,40.0,95.0
111,8,40.0,97.5
112,3,40.0,100.0
113,8,40.0,102.5
114,3,40.0,105.0
115,6,40.0,107.5
116,8,40.0,110.0
117,3,40.0,112.5
118,10,40.0,115.0
119,10,40.0,117.5
120,8,40.0,120.0
121,6,40.0,122.5
122,3,40.0,125.0
123,7,40.0,127.5
124,7,40.0,130.0
125,10,40.0,132.5
126,7,40.0,135.0
127,5,40.0,137.5
128,3,40.0,140.0
129,8,40.0,142.5
130,7,40.0,145.0
131,7,40.0,147.5
132,7,40.0,150.0
133,7,40.0,152.5
134,7,40.0,155.0
135,7,40.0,157.5
136,7,40.0,160.0
137,3,40.0,162.5
138,3,40.0,165.0
139,3,40.0,167.5
140,3,40.0,170.0
141,3,40.0,172.5
142,3,40.0,175.0
143,3,40.0,177.5
144,3,37.5,-180.0
145,3,37.5,-177.5
146,3,37.5,-175.0
147,3,37.5,-172.5
148,3,37.5,-170.0
149,3,37.5,-167.5
150,3,37.5,-165.0
151,3,37.5,-162.5
152,3,37.5,-160.0
153,3,37.5,-157.5
154,3,37.5,-155.0
155,3,37.5,-152.5
156,3,37.5,-150.0
157,8,37.5,-147.5
158,8,37.5,-145.0
159,8,37.5,-142.5
160,8,37.5,-140.0
161,8,37.5,-137.5
162,8,37.5,-135.0
163,8,37.5,-132.5
164,8,37.5,-130.0
165,10,37.5,-127.5
166,4,37.5,-125.0
167,5,37.5,-122.5
168,6,37.5,-120.0
169,10,37.5,-117.5
170,3,37.5,-115.0
171,9,37.5,-112.5
172,3,37.5,-110.0
173,7,37.5,-107.5
174,6,37.5,-105.0
175,4,37.5,-102.5
176,3,37.5,-100.0
177,9,37.5,-97.5
178,9,37.5,-95.0
179,9,37.5,-92.5
180,3,37.5,-90.0
181,7,37.5,-87.5
182,7,37.5,-85.0
183,8,37.5,-82.5
184,8,37.5,-80.0
185,3,37.5,-77.5
186,7,37.5,-75.0
187,6,37.5,-72.5
188,7,37.5,-70.0
189,7,37.5,-67.5
190,7,37.5,-65.0
191,7,37.5,-62.5
192,7,37.5,-60.0
193,3,37.5,-57.5
194,3,37.5,-55.0
195,3,37.5,-52.5
196,3,37.5,-50.0
197,3,37.5,-47.5
198,3,37.5,-45.0
199,3,37.5,-42.5
200,8,37.5,-40.0
201,8,37.5,-37.5
202,8,37.5,-35.0
203,8,37.5,-32.5
204,8,37.5,-30.0
205,8,37.5,-27.5
206,8,37.5,-25.0
207,8,37.5,-22.5
208,8,37.5,-20.0
209,8,37.5,-17.5
210,3,37.5,-15.0
211,6,37.5,-12.5
212,6,37.5,-10.0
213,6,37.5,-7.5
214,3,37.5,-5.0
215,8,37.5,-2.5
216,7,37.5,0.0
217,3,37.5,2.5
218,8,37.5,5.0
219,8,37.5,7.5
220,3,37.5,10.0
221,7,37.5,12.5
222,9,37.5,15.0
223,9,37.5,17.5
224,3,37.5,20.0
225,9,37.5,22.5
226,7,37.5,25.0
227,5,37.5,27.5
228,3,37.5,30.0
229,10,37.5,32.5
230,8,37.5,35.0
231,7,37.5,37.5
232,6,37.5,40.0
233,3,37.5,42.5
234,8,37.5,45.0
235,7,37.5,47.5
236,7,37.5,50.0
237,8,37.5,52.5
238,9,37.5,55.0
239,9,37.5,57.5
240,9,37.5,60.0
241,9,37.5,62.5
242,4,37.5,65.0
243,4,37.5,67.5
244,3,37.5,70.0
245,7,37.5,72.5
246,3,37.5,75.0
247,8,37.5,77.5
248,8,37.5,80.0
249,7,37.5,82.5
250,7,37.5,85.0
251,8,37.5,87.5
252,8,37.5,90.0
253,8,37.5,92.5
254,6,37.5,95.0
255,7,37.5,97.5
256,7,37.5,100.0
257,7,37.5,102.5
258,6,37.5,105.0
259,10,37.5,107.5
260,8,37.5,110.0
261,8,37.5,112.5
262,10,37.5,115.0
263,8,37.5,117.5
264,8,37.5,120.0
265,3,37.5,122.5
266,7,37.5,125.0
267,7,37.5,127.5
268,7,37.5,130.0
269,6,37.5,132.5
270,5,37.5,135.0
271,8,37.5,137.5
272,2,37.5,140.0
273,3,37.5,142.5
274,7,37.5,145.0
275,7,37.5,147.5
276,7,37.5,150.0
277,7,37.5,152.5
278,7,37.5,155.0
279,7,37.5,157.5
280,7,37.5,160.0
281,3,37.5,162.5
282,3,37.5,165.0
283,3,37.5,167.5
284,3,37.5,170.0
285,3,37.5,172.5
286,3,37.5,175.0
287,3,37.5,177.5
288,3,35.0,-180.0
289,3,35.0,-177.5
290,3,35.0,-175.0
291,3,35.0,-172.5
292,3,35.0,-170.0
293,3,35.0,-167.5
294,3,35.0,-165.0
295,3,35.0,-162.5
296,3,35.0,-160.0
297,3,35.0,-157.5
298,3,35.0,-155.0
299,3,35.0,-152.5
300,3,35.0,-150.0
301,8,35.0,-147.5
302,8,35.0,-145.0
303,8,35.0,-142.5
304,8,35.0,-140.0
305,8,35.0,-137.5
306,8,35.0,-135.0
307,8,35.0,-132.5
308,8,35.0,-130.0
309,10,35.0,-127.5
310,6,35.0,-125.0
311,5,35.0,-122.5
312,5,35.0,-120.0
313,4,35.0,-117.5
314,3,35.0,-115.0
315,9,35.0,-112.5
316,8,35.0,-110.0
317,3,35.0,-107.5
318,5,35.0,-105.0
319,6,35.0,-102.5
320,3,35.0,-100.0
321,9,35.0,-97.5
322,9,35.0,-95.0
323,9,35.0,-92.5
324,3,35.0,-90.0
325,3,35.0,-87.5
326,3,35.0,-85.0
327,8,35.0,-82.5
328,8,35.0,-80.0
329,3,35.0,-77.5
330,7,35.0,-75.0
331,7,35.0,-72.5
332,7,35.0,-70.0
333,7,35.0,-67.5
334,7,35.0,-65.0
335,3,35.0,-62.5
336,3,35.0,-60.0
337,3,35.0,-57.5
338,3,35.0,-55.0
339,3,35.0,-52.5
340,3,35.0,-50.0
341,3,35.0,-47.5
342,3,35.0,-45.0
343,3,35.0,-42.5
344,8,35.0,-40.0
345,8,35.0,-37.5
346,8,35.0,-35.0
347,8,35.0,-32.5
