,cluster,nodes_lat,nodes_lon
0,4,40.0,-180.0
1,4,40.0,-177.5
2,4,40.0,-175.0
3,4,40.0,-172.5
4,4,40.0,-170.0
5,4,40.0,-167.5
6,4,40.0,-165.0
7,4,40.0,-162.5
8,4,40.0,-160.0
9,4,40.0,-157.5
10,4,40.0,-155.0
11,4,40.0,-152.5
12,4,40.0,-150.0
13,4,40.0,-147.5
14,4,40.0,-145.0
15,4,40.0,-142.5
16,2,40.0,-140.0
17,2,40.0,-137.5
18,2,40.0,-135.0
19,2,40.0,-132.5
20,2,40.0,-130.0
21,9,40.0,-127.5
22,5,40.0,-125.0
23,5,40.0,-122.5
24,2,40.0,-120.0
25,9,40.0,-117.5
26,2,40.0,-115.0
27,9,40.0,-112.5
28,9,40.0,-110.0
29,2,40.0,-107.5
30,8,40.0,-105.0
31,1,40.0,-102.5
32,9,40.0,-100.0
33,9,40.0,-97.5
34,4,40.0,-95.0
35,4,40.0,-92.5
36,9,40.0,-90.0
37,4,40.0,-87.5
38,9,40.0,-85.0
39,9,40.0,-82.5
40,9,40.0,-80.0
41,9,40.0,-77.5
42,9,40.0,-75.0
43,8,40.0,-72.5
44,8,40.0,-70.0
45,9,40.0,-67.5
46,9,40.0,-65.0
47,9,40.0,-62.5
48,9,40.0,-60.0
49,9,40.0,-57.5
50,9,40.0,-55.0
51,9,40.0,-52.5
52,9,40.0,-50.0
53,2,40.0,-47.5
54,2,40.0,-45.0
55,2,40.0,-42.5
56,2,40.0,-40.0
57,2,40.0,-37.5
58,2,40.0,-35.0
59,2,40.0,-32.5
60,2,40.0,-30.0
61,2,40.0,-27.5
62,2,40.0,-25.0
63,2,40.0,-22.5
64,2,40.0,-20.0
65,2,40.0,-17.5
66,2,40.0,-15.0
67,9,40.0,-12.5
68,9,40.0,-10.0
69,5,40.0,-7.5
70,8,40.0,-5.0
71,9,40.0,-2.5
72,2,40.0,0.0
73,4,40.0,2.5
74,4,40.0,5.0
75,8,40.0,7.5
76,4,40.0,10.0
77,8,40.0,12.5
78,8,40.0,15.0
79,8,40.0,17.5
80,5,40.0,20.0
81,10,40.0,22.5
82,4,40.0,25.0
83,4,40.0,27.5
84,9,40.0,30.0
85,4,40.0,32.5
86,2,40.0,35.0
87,1,40.0,37.5
88,8,40.0,40.0
89,9,40.0,42.5
90,1,40.0,45.0
91,7,40.0,47.5
92,2,40.0,50.0
93,4,40.0,52.5
94,2,40.0,55.0
95,4,40.0,57.5
96,4,40.0,60.0
97,4,40.0,62.5
98,5,40.0,65.0
99,2,40.0,67.5
100,10,40.0,70.0
101,9,40.0,72.5
102,9,40.0,75.0
103,2,40.0,77.5
104,5,40.0,80.0
105,7,40.0,82.5
106,2,40.0,85.0
107,2,40.0,87.5
108,4,40.0,90.0
109,5,40.0,92.5
110,8,40.0,95.0
111,1,40.0,97.5
112,1,40.0,100.0
113,2,40.0,102.5
114,2,40.0,105.0
115,7,40.0,107.5
116,7,40.0,110.0
117,4,40.0,112.5
118,7,40.0,115.0
119,4,40.0,117.5
120,4,40.0,120.0
121,8,40.0,122.5
122,8,40.0,125.0
123,3,40.0,127.5
124,8,40.0,130.0
125,9,40.0,132.5
126,8,40.0,135.0
127,8,40.0,137.5
128,8,40.0,140.0
129,2,40.0,142.5
130,9,40.0,145.0
131,9,40.0,147.5
132,9,40.0,150.0
133,9,40.0,152.5
134,9,40.0,155.0
135,9,40.0,157.5
136,9,40.0,160.0
137,9,40.0,162.5
138,9,40.0,165.0
139,9,40.0,167.5
140,9,40.0,170.0
141,9,40.0,172.5
142,4,40.0,175.0
143,9,40.0,177.5
144,4,37.5,-180.0
145,4,37.5,-177.5
146,4,37.5,-175.0
147,4,37.5,-172.5
148,4,37.5,-170.0
149,4,37.5,-167.5
150,4,37.5,-165.0
151,4,37.5,-162.5
152,4,37.5,-160.0
153,4,37.5,-157.5
154,4,37.5,-155.0
155,4,37.5,-152.5
156,2,37.5,-150.0
157,2,37.5,-147.5
158,2,37.5,-145.0
159,2,37.5,-142.5
160,2,37.5,-140.0
