,ssta20_cluster1,ssta20_cluster2,ssta20_cluster3,ssta20_cluster4,ssta20_cluster5,ssta20_cluster6,ssta20_cluster7,ssta20_cluster8,ssta20_cluster9,ssta20_cluster10,ssta20_cluster11,ssta20_cluster12
1965-01-01,-2.4210205,-0.84680176,-6.8722534,-8.833191,-5.3289795,-0.8143616,-4.6838074,0.9250183,-15.823151,-3.0516968,1.2273865,-10.427856
1965-02-01,-1.8993225,-1.4267883,-6.9283447,-10.089783,-7.0605774,0.057617188,-3.7539368,0.9003601,-18.06717,-3.790863,1.1583252,-10.362213
1965-03-01,-2.1133728,-1.2786255,-7.42334,-10.522888,-7.459259,0.37393188,-4.209015,1.3139954,-19.465302,-3.7764282,1.0679932,-11.092194
1965-04-01,-2.9582214,-1.3740234,-8.747162,-10.130798,-7.49527,-0.3935547,-5.7089844,0.76852417,-19.344635,-3.9786072,1.26651,-12.656555
1965-05-01,-4.2392273,-0.56936646,-10.484222,-8.771301,-5.90625,-1.0029602,-6.8058777,0.58026123,-17.211731,-3.1524963,1.3446655,-14.014893
1965-06-01,-4.771576,0.17913818,-10.927277,-6.992462,-3.6593933,-1.9359741,-8.319702,0.008483887,-14.214447,-1.2229614,1.7643127,-14.745331
1965-07-01,-5.4173584,0.73983765,-11.737732,-4.2552795,-1.4431458,-3.1420898,-8.582794,-0.2331543,-10.444916,0.10864258,1.6389465,-14.716522
1965-08-01,-5.806946,1.4309998,-12.190186,-2.5033264,-0.13024902,-3.7113037,-8.851135,-0.68411255,-7.0094604,1.067749,1.8656006,-14.594177
1965-09-01,-6.4812927,1.7610474,-11.842651,-2.9606323,-0.7312622,-3.2145996,-9.485046,-0.74871826,-6.407959,1.263092,1.949646,-14.62735
1965-10-01,-5.788971,1.3741455,-11.586914,-5.3633423,-1.971405,-2.8351135,-9.4782715,-0.586792,-9.474304,0.10726929,1.9025269,-14.789734
1965-11-01,-5.5999146,0.81622314,-11.083008,-7.8642273,-3.9493713,-2.6600342,-8.572235,-0.20214844,-12.444702,-0.97354126,1.7672424,-14.1935425
1965-12-01,-4.5484924,0.22106934,-9.589508,-9.059113,-4.9636536,-1.5173035,-6.5912476,0.16320801,-13.931488,-1.9060059,1.723938,-13.345215
1966-01-01,-3.5217896,-0.3104248,-7.79718,-10.122986,-6.327179,-1.0224915,-5.155182,0.77731323,-16.767548,-2.9267273,1.1706543,-11.545074
1966-02-01,-3.0958252,-0.9031677,-6.522522,-11.264374,-7.2774353,-0.6444702,-4.0731506,0.8320923,-19.058746,-3.6924133,1.1740112,-10.500885
1966-03-01,-3.103485,-1.2128906,-7.156494,-11.680023,-7.5811157,-0.8548584,-4.897766,0.76242065,-18.214142,-4.4726562,1.3221741,-11.203461
1966-04-01,-3.52594,-1.1351013,-8.562836,-11.770142,-7.0665894,-0.6545105,-6.020691,0.56185913,-18.013275,-4.029724,1.3344421,-12.50238
1966-05-01,-4.2209473,-0.87698364,-10.293152,-9.848877,-6.1095276,-1.1604004,-7.392975,0.25564575,-16.407196,-3.5099182,1.2233887,-13.614441
