,cluster,nodes_lat,nodes_lon
0,8,40.0,-180.0
1,8,40.0,-177.5
2,8,40.0,-175.0
3,8,40.0,-172.5
4,8,40.0,-170.0
5,8,40.0,-167.5
6,8,40.0,-165.0
7,8,40.0,-162.5
8,8,40.0,-160.0
9,7,40.0,-157.5
10,7,40.0,-155.0
11,7,40.0,-152.5
12,7,40.0,-150.0
13,7,40.0,-147.5
14,7,40.0,-145.0
15,7,40.0,-142.5
16,7,40.0,-140.0
17,7,40.0,-137.5
18,7,40.0,-135.0
19,7,40.0,-132.5
20,8,40.0,-130.0
21,8,40.0,-127.5
22,8,40.0,-125.0
23,8,40.0,-122.5
24,5,40.0,-120.0
25,5,40.0,-117.5
26,11,40.0,-115.0
27,4,40.0,-112.5
28,4,40.0,-110.0
29,4,40.0,-107.5
30,1,40.0,-105.0
31,1,40.0,-102.5
32,1,40.0,-100.0
33,1,40.0,-97.5
34,1,40.0,-95.0
35,1,40.0,-92.5
36,1,40.0,-90.0
37,1,40.0,-87.5
38,9,40.0,-85.0
39,9,40.0,-82.5
40,9,40.0,-80.0
41,9,40.0,-77.5
42,10,40.0,-75.0
43,10,40.0,-72.5
44,10,40.0,-70.0
45,12,40.0,-67.5
46,12,40.0,-65.0
47,8,40.0,-62.5
48,8,40.0,-60.0
49,8,40.0,-57.5
50,8,40.0,-55.0
51,8,40.0,-52.5
52,8,40.0,-50.0
53,8,40.0,-47.5
54,8,40.0,-45.0
55,8,40.0,-42.5
56,8,40.0,-40.0
57,8,40.0,-37.5
58,8,40.0,-35.0
59,8,40.0,-32.5
60,8,40.0,-30.0
61,8,40.0,-27.5
62,8,40.0,-25.0
63,8,40.0,-22.5
64,3,40.0,-20.0
65,3,40.0,-17.5
66,2,40.0,-15.0
67,2,40.0,-12.5
68,2,40.0,-10.0
69,2,40.0,-7.5
70,2,40.0,-5.0
71,2,40.0,-2.5
72,2,40.0,0.0
73,4,40.0,2.5
74,4,40.0,5.0
75,11,40.0,7.5
76,11,40.0,10.0
77,11,40.0,12.5
78,11,40.0,15.0
79,11,40.0,17.5
80,5,40.0,20.0
81,11,40.0,22.5
82,11,40.0,25.0
83,11,40.0,27.5
84,11,40.0,30.0
85,12,40.0,32.5
86,11,40.0,35.0
87,10,40.0,37.5
88,10,40.0,40.0
89,11,40.0,42.5
90,2,40.0,45.0
91,2,40.0,47.5
92,2,40.0,50.0
93,11,40.0,52.5
94,5,40.0,55.0
95,5,40.0,57.5
96,5,40.0,60.0
97,5,40.0,62.5
98,5,40.0,65.0
99,6,40.0,67.5
100,5,40.0,70.0
101,5,40.0,72.5
102,1,40.0,75.0
103,1,40.0,77.5
104,9,40.0,80.0
105,10,40.0,82.5
106,10,40.0,85.0
107,11,40.0,87.5
108,10,40.0,90.0
109,10,40.0,92.5
110,5,40.0,95.0
111,10,40.0,97.5
112,2,40.0,100.0
113,1,40.0,102.5
114,1,40.0,105.0
115,1,40.0,107.5
116,1,40.0,110.0
117,1,40.0,112.5
118,1,40.0,115.0
119,1,40.0,117.5
120,1,40.0,120.0
121,1,40.0,122.5
122,1,40.0,125.0
123,2,40.0,127.5
124,1,40.0,130.0
125,1,40.0,132.5
126,2,40.0,135.0
127,3,40.0,137.5
128,10,40.0,140.0
129,4,40.0,142.5
130,4,40.0,145.0
131,4,40.0,147.5
132,10,40.0,150.0
133,10,40.0,152.5
134,10,40.0,155.0
135,10,40.0,157.5
136,3,40.0,160.0
137,3,40.0,162.5
138,12,40.0,165.0
139,12,40.0,167.5
140,12,40.0,170.0
141,12,40.0,172.5
142,12,40.0,175.0
143,8,40.0,177.5
144,8,37.5,-180.0
145,8,37.5,-177.5
146,8,37.5,-175.0
147,8,37.5,-172.5
148,8,37.5,-170.0
149,8,37.5,-167.5
150,8,37.5,-165.0
151,8,37.5,-162.5
152,8,37.5,-160.0
153,7,37.5,-157.5
154,7,37.5,-155.0
155,7,37.5,-152.5
156,7,37.5,-150.0
157,7,37.5,-147.5
158,7,37.5,-145.0
159,7,37.5,-142.5
160,7,37.5,-140.0
161,7,37.5,-137.5
162,7,37.5,-135.0
163,7,37.5,-132.5
164,12,37.5,-130.0
165,8,37.5,-127.5
166,8,37.5,-125.0
167,8,37.5,-122.5
168,5,37.5,-120.0
169,5,37.5,-117.5
170,11,37.5,-115.0
171,4,37.5,-112.5
172,4,37.5,-110.0
173,4,37.5,-107.5
174,1,37.5,-105.0
175,1,37.5,-102.5
176,1,37.5,-100.0
177,1,37.5,-97.5
178,1,37.5,-95.0
179,1,37.5,-92.5
180,1,37.5,-90.0
181,9,37.5,-87.5
182,9,37.5,-85.0
183,9,37.5,-82.5
184,9,37.5,-80.0
185,9,37.5,-77.5
186,10,37.5,-75.0
187,10,37.5,-72.5
188,3,37.5,-70.0
189,12,37.5,-67.5
190,12,37.5,-65.0
191,8,37.5,-62.5
192,8,37.5,-60.0
193,8,37.5,-57.5
194,8,37.5,-55.0
195,8,37.5,-52.5
196,8,37.5,-50.0
197,8,37.5,-47.5
198,8,37.5,-45.0
199,8,37.5,-42.5
200,8,37.5,-40.0
201,8,37.5,-37.5
202,8,37.5,-35.0
203,8,37.5,-32.5
204,8,37.5,-30.0
205,8,37.5,-27.5
206,8,37.5,-25.0
207,3,37.5,-22.5
208,3,37.5,-20.0
209,2,37.5,-17.5
210,2,37.5,-15.0
211,2,37.5,-12.5
212,2,37.5,-10.0
213,2,37.5,-7.5
214,2,37.5,-5.0
215,2,37.5,-2.5
216,4,37.5,0.0
217,4,37.5,2.5
218,4,37.5,5.0
219,4,37.5,7.5
220,4,37.5,10.0
221,11,37.5,12.5
222,11,37.5,15.0
223,11,37.5,17.5
224,11,37.5,20.0
225,11,37.5,22.5
226,11,37.5,25.0
227,11,37.5,27.5
228,11,37.5,30.0
229,3,37.5,32.5
230,10,37.5,35.0
231,3,37.5,37.5
232,10,37.5,40.0
233,11,37.5,42.5
234,9,37.5,45.0
235,10,37.5,47.5
236,10,37.5,50.0
237,10,37.5,52.5
238,11,37.5,55.0
239,5,37.5,57.5
240,5,37.5,60.0
241,5,37.5,62.5
242,8,37.5,65.0
243,6,37.5,67.5
244,6,37.5,70.0
245,5,37.5,72.5
246,1,37.5,75.0
247,1,37.5,77.5
248,1,37.5,80.0
249,1,37.5,82.5
250,4,37.5,85.0
251,9,37.5,87.5
252,9,37.5,90.0
253,2,37.5,92.5
254,2,37.5,95.0
255,10,37.5,97.5
256,2,37.5,100.0
257,1,37.5,102.5
258,1,37.5,105.0
259,1,37.5,107.5
260,1,37.5,110.0
261,1,37.5,112.5
262,1,37.5,115.0
263,1,37.5,117.5
264,1,37.5,120.0
265,1,37.5,122.5
266,1,37.5,125.0
