,zgv500_cluster1,zgv500_cluster2,zgv500_cluster3,zgv500_cluster4,zgv500_cluster5,zgv500_cluster6
1965-01-01,-0.3183406598173301,0.11774249351099274,-0.10179186046721544,-0.004417834518963539,0.20937374924535804,-0.01770288184069205
1965-02-01,-0.13706369363531773,0.07176845918087349,-0.1379811814690264,-0.003196839172150989,0.22838525684539882,-0.1869937377995339
1965-03-01,-0.20373953071310946,0.060762589161824754,-0.07117782146311723,0.0026728672918755253,0.27519569726987075,-0.09485843820848328
1965-04-01,-0.1695321265675651,0.09191316497003367,-0.03124372940199032,-0.027339120618960183,0.26477988662019286,0.08238865521506987
1965-05-01,-0.24125140430638037,0.10661563267385576,0.04228742973860291,-0.02668622144303479,0.5205413884362259,-0.32270617675090185
1965-06-01,-0.16370648328138857,0.05357761045174923,0.17945548662772545,-0.022841927242705645,0.4522859545077308,-0.5710891407469045
1965-07-01,-0.11101063534135923,0.07028068804898649,0.29772917761850515,-0.034922584742215906,0.3851642042903577,-0.9680912114571835
1965-08-01,-0.06214260142676684,0.04188468237891652,0.18978684542569826,-0.018586926721601085,0.2925602056212344,-0.8381094405616539
1965-09-01,-0.21186006300852478,0.06777759727675095,0.10349768117369217,-0.009495634054272799,0.327693708872391,-0.43568294765292737
1965-10-01,-0.23881376651274103,0.09570928327457554,0.056191761183698834,-0.02279401780401687,0.5542891342087654,-0.38020552500434546
1965-11-01,-0.2124637382235927,0.07654909759281038,0.08107336537046575,-0.019459372567024905,0.36529738687526037,-0.25137166182200116
1965-12-01,-0.22416334776651292,0.08059769557676294,-0.030175776199054555,-0.010636495210141417,0.23503457590685053,-0.027410609755611076
1966-01-01,-0.15955570232030214,0.05403866301271325,-0.026171881219615105,0.0015566346481770302,0.30047660325206604,-0.3476640344529912
1966-02-01,-0.1524144897655565,0.09953970941653324,-0.10304904004004488,-0.011821572000355617,0.19807508267925283,-0.09878079096476237
1966-03-01,-0.1363688467446368,0.08708631535305418,-0.08200099785192355,-0.009277378478570283,0.13774050410184482,-0.1943068815044303
