,cluster,nodes_lat,nodes_lon
0,2,40.0,-180.0
1,2,40.0,-177.5
2,2,40.0,-175.0
3,2,40.0,-172.5
4,2,40.0,-170.0
5,16,40.0,-167.5
6,16,40.0,-165.0
7,16,40.0,-162.5
8,16,40.0,-160.0
9,16,40.0,-157.5
10,16,40.0,-155.0
11,16,40.0,-152.5
12,16,40.0,-150.0
13,16,40.0,-147.5
14,16,40.0,-145.0
15,18,40.0,-142.5
16,18,40.0,-140.0
17,18,40.0,-137.5
18,18,40.0,-135.0
19,18,40.0,-132.5
20,18,40.0,-130.0
21,18,40.0,-127.5
22,8,40.0,-125.0
23,8,40.0,-122.5
24,2,40.0,-120.0
25,2,40.0,-117.5
26,11,40.0,-115.0
27,14,40.0,-112.5
28,14,40.0,-110.0
29,14,40.0,-107.5
30,3,40.0,-105.0
31,3,40.0,-102.5
32,3,40.0,-100.0
33,3,40.0,-97.5
34,3,40.0,-95.0
35,3,40.0,-92.5
36,13,40.0,-90.0
37,13,40.0,-87.5
38,13,40.0,-85.0
39,13,40.0,-82.5
40,13,40.0,-80.0
41,13,40.0,-77.5
42,13,40.0,-75.0
43,13,40.0,-72.5
44,17,40.0,-70.0
45,9,40.0,-67.5
46,2,40.0,-65.0
47,2,40.0,-62.5
48,8,40.0,-60.0
49,8,40.0,-57.5
50,8,40.0,-55.0
51,8,40.0,-52.5
52,8,40.0,-50.0
53,8,40.0,-47.5
54,8,40.0,-45.0
55,8,40.0,-42.5
56,8,40.0,-40.0
57,8,40.0,-37.5
58,8,40.0,-35.0
59,8,40.0,-32.5
60,8,40.0,-30.0
61,8,40.0,-27.5
62,8,40.0,-25.0
63,2,40.0,-22.5
64,9,40.0,-20.0
65,9,40.0,-17.5
66,12,40.0,-15.0
67,12,40.0,-12.5
68,12,40.0,-10.0
69,12,40.0,-7.5
70,12,40.0,-5.0
71,12,40.0,-2.5
72,12,40.0,0.0
73,7,40.0,2.5
74,7,40.0,5.0
75,7,40.0,7.5
76,11,40.0,10.0
77,11,40.0,12.5
78,11,40.0,15.0
79,11,40.0,17.5
80,11,40.0,20.0
