,cluster,nodes_lat,nodes_lon
0,2,40.0,-180.0
1,2,40.0,-177.5
2,2,40.0,-175.0
3,2,40.0,-172.5
4,2,40.0,-170.0
5,2,40.0,-167.5
6,2,40.0,-165.0
7,2,40.0,-162.5
8,2,40.0,-160.0
9,2,40.0,-157.5
10,2,40.0,-155.0
11,2,40.0,-152.5
12,2,40.0,-150.0
13,2,40.0,-147.5
14,2,40.0,-145.0
15,2,40.0,-142.5
16,2,40.0,-140.0
17,2,40.0,-137.5
18,9,40.0,-135.0
19,9,40.0,-132.5
20,9,40.0,-130.0
21,9,40.0,-127.5
22,9,40.0,-125.0
23,9,40.0,-122.5
24,18,40.0,-120.0
25,18,40.0,-117.5
26,18,40.0,-115.0
27,5,40.0,-112.5
28,6,40.0,-110.0
29,14,40.0,-107.5
30,14,40.0,-105.0
31,4,40.0,-102.5
32,4,40.0,-100.0
33,4,40.0,-97.5
34,4,40.0,-95.0
35,4,40.0,-92.5
36,6,40.0,-90.0
37,6,40.0,-87.5
38,6,40.0,-85.0
39,6,40.0,-82.5
40,6,40.0,-80.0
41,6,40.0,-77.5
42,6,40.0,-75.0
43,6,40.0,-72.5
44,6,40.0,-70.0
45,5,40.0,-67.5
46,5,40.0,-65.0
47,18,40.0,-62.5
48,18,40.0,-60.0
49,2,40.0,-57.5
50,2,40.0,-55.0
51,2,40.0,-52.5
52,9,40.0,-50.0
53,9,40.0,-47.5
54,9,40.0,-45.0
55,9,40.0,-42.5
56,9,40.0,-40.0
57,9,40.0,-37.5
58,9,40.0,-35.0
59,9,40.0,-32.5
60,9,40.0,-30.0
61,9,40.0,-27.5
62,9,40.0,-25.0
63,9,40.0,-22.5
64,2,40.0,-20.0
65,2,40.0,-17.5
66,18,40.0,-15.0
67,18,40.0,-12.5
68,18,40.0,-10.0
69,10,40.0,-7.5
70,10,40.0,-5.0
71,10,40.0,-2.5
72,10,40.0,0.0
73,10,40.0,2.5
74,6,40.0,5.0
75,17,40.0,7.5
76,11,40.0,10.0
77,11,40.0,12.5
78,11,40.0,15.0
79,11,40.0,17.5
80,11,40.0,20.0
