,cluster,nodes_lat,nodes_lon
0,9,40.0,-180.0
1,9,40.0,-177.5
2,9,40.0,-175.0
3,9,40.0,-172.5
4,9,40.0,-170.0
5,9,40.0,-167.5
6,9,40.0,-165.0
7,9,40.0,-162.5
8,9,40.0,-160.0
9,9,40.0,-157.5
10,9,40.0,-155.0
11,9,40.0,-152.5
12,9,40.0,-150.0
13,9,40.0,-147.5
14,9,40.0,-145.0
15,9,40.0,-142.5
16,9,40.0,-140.0
17,9,40.0,-137.5
18,9,40.0,-135.0
19,9,40.0,-132.5
20,9,40.0,-130.0
21,9,40.0,-127.5
22,16,40.0,-125.0
23,14,40.0,-72.5
24,14,40.0,-70.0
25,14,40.0,-67.5
26,18,40.0,-65.0
27,18,40.0,-62.5
28,18,40.0,-60.0
29,18,40.0,-57.5
30,18,40.0,-55.0
31,18,40.0,-52.5
32,18,40.0,-50.0
33,18,40.0,-47.5
34,18,40.0,-45.0
35,2,40.0,-42.5
36,2,40.0,-40.0
37,2,40.0,-37.5
38,2,40.0,-35.0
39,2,40.0,-32.5
40,2,40.0,-30.0
41,2,40.0,-27.5
42,2,40.0,-25.0
43,2,40.0,-22.5
44,2,40.0,-20.0
45,2,40.0,-17.5
46,2,40.0,-15.0
47,2,40.0,-12.5
48,2,40.0,-10.0
49,18,40.0,2.5
50,18,40.0,5.0
51,2,40.0,7.5
52,2,40.0,10.0
53,18,40.0,12.5
54,18,40.0,15.0
55,18,40.0,17.5
56,14,40.0,22.5
57,2,40.0,25.0
58,14,40.0,50.0
59,14,40.0,52.5
60,14,40.0,130.0
61,14,40.0,132.5
62,14,40.0,135.0
63,14,40.0,137.5
64,14,40.0,142.5
65,14,40.0,145.0
66,14,40.0,147.5
67,9,40.0,150.0
68,9,40.0,152.5
69,9,40.0,155.0
70,9,40.0,157.5
71,9,40.0,160.0
72,9,40.0,162.5
73,9,40.0,165.0
74,9,40.0,167.5
75,9,40.0,170.0
76,9,40.0,172.5
77,9,40.0,175.0
78,9,40.0,177.5
79,9,37.5,-180.0
80,9,37.5,-177.5
81,9,37.5,-175.0
82,9,37.5,-172.5
83,9,37.5,-170.0
84,9,37.5,-167.5
85,9,37.5,-165.0
86,9,37.5,-162.5
87,9,37.5,-160.0
88,9,37.5,-157.5
89,9,37.5,-155.0
90,9,37.5,-152.5
91,9,37.5,-150.0
92,9,37.5,-147.5
93,9,37.5,-145.0
94,9,37.5,-142.5
95,9,37.5,-140.0
96,9,37.5,-137.5
97,9,37.5,-135.0
