,cluster,nodes_lat,nodes_lon
0,12,40.0,-180.0
1,12,40.0,-177.5
2,12,40.0,-175.0
3,12,40.0,-172.5
4,12,40.0,-170.0
5,12,40.0,-167.5
6,12,40.0,-165.0
7,12,40.0,-162.5
8,9,40.0,-160.0
9,5,40.0,-157.5
10,5,40.0,-155.0
11,5,40.0,-152.5
12,5,40.0,-150.0
13,5,40.0,-147.5
14,5,40.0,-145.0
15,5,40.0,-142.5
16,5,40.0,-140.0
17,5,40.0,-137.5
18,5,40.0,-135.0
19,5,40.0,-132.5
20,5,40.0,-130.0
21,5,40.0,-127.5
22,5,40.0,-125.0
23,18,40.0,-122.5
24,5,40.0,-120.0
25,18,40.0,-117.5
26,18,40.0,-115.0
27,18,40.0,-112.5
28,18,40.0,-110.0
29,18,40.0,-107.5
30,18,40.0,-105.0
31,18,40.0,-102.5
32,12,40.0,-100.0
33,12,40.0,-97.5
34,12,40.0,-95.0
35,12,40.0,-92.5
36,12,40.0,-90.0
37,12,40.0,-87.5
38,12,40.0,-85.0
39,12,40.0,-82.5
40,12,40.0,-80.0
41,12,40.0,-77.5
42,12,40.0,-75.0
43,12,40.0,-72.5
44,12,40.0,-70.0
45,12,40.0,-67.5
46,12,40.0,-65.0
47,12,40.0,-62.5
48,12,40.0,-60.0
49,12,40.0,-57.5
50,12,40.0,-55.0
51,9,40.0,-52.5
52,5,40.0,-50.0
53,5,40.0,-47.5
54,5,40.0,-45.0
55,5,40.0,-42.5
56,5,40.0,-40.0
57,5,40.0,-37.5
58,5,40.0,-35.0
59,5,40.0,-32.5
60,5,40.0,-30.0
61,5,40.0,-27.5
62,5,40.0,-25.0
63,5,40.0,-22.5
64,5,40.0,-20.0
65,5,40.0,-17.5
66,5,40.0,-15.0
67,5,40.0,-12.5
68,5,40.0,-10.0
69,5,40.0,-7.5
70,5,40.0,-5.0
71,5,40.0,-2.5
72,5,40.0,0.0
73,5,40.0,2.5
74,5,40.0,5.0
75,5,40.0,7.5
76,5,40.0,10.0
77,5,40.0,12.5
78,5,40.0,15.0
79,5,40.0,17.5
80,18,40.0,20.0
81,18,40.0,22.5
82,18,40.0,25.0
83,18,40.0,27.5
84,18,40.0,30.0
85,18,40.0,32.5
86,18,40.0,35.0
87,18,40.0,37.5
88,18,40.0,40.0
89,18,40.0,42.5
90,18,40.0,45.0
91,6,40.0,47.5
92,18,40.0,50.0
93,18,40.0,52.5
94,6,40.0,55.0
95,18,40.0,57.5
96,18,40.0,60.0
97,18,40.0,62.5
98,18,40.0,65.0
99,6,40.0,67.5
100,18,40.0,70.0
101,18,40.0,72.5
102,18,40.0,75.0
103,6,40.0,77.5
104,6,40.0,80.0
105,6,40.0,82.5
106,6,40.0,85.0
