,cluster,nodes_lat,nodes_lon
0,5,40.0,180.0
1,5,40.0,182.5
2,5,40.0,185.0
3,6,40.0,187.5
4,6,40.0,190.0
5,6,40.0,192.5
6,6,40.0,195.0
7,6,40.0,197.5
8,6,40.0,200.0
9,6,40.0,202.5
10,6,40.0,205.0
11,6,40.0,207.5
12,10,40.0,210.0
13,10,40.0,212.5
14,10,40.0,215.0
15,10,40.0,217.5
16,10,40.0,220.0
17,10,40.0,222.5
18,10,40.0,225.0
19,1,40.0,227.5
20,1,40.0,230.0
21,1,40.0,232.5
22,1,40.0,235.0
23,1,40.0,237.5
24,1,40.0,240.0
25,1,40.0,242.5
26,8,40.0,245.0
27,3,40.0,247.5
28,3,40.0,250.0
29,1,40.0,252.5
30,7,40.0,255.0
31,7,40.0,257.5
32,7,40.0,260.0
33,7,40.0,262.5
34,7,40.0,265.0
35,7,40.0,267.5
36,7,40.0,270.0
37,2,40.0,272.5
38,2,40.0,275.0
39,2,40.0,277.5
40,2,40.0,280.0
41,2,40.0,282.5
42,2,40.0,285.0
43,5,37.5,180.0
44,5,37.5,182.5
45,6,37.5,185.0
46,6,37.5,187.5
47,6,37.5,190.0
48,6,37.5,192.5
49,6,37.5,195.0
50,6,37.5,197.5
51,6,37.5,200.0
52,6,37.5,202.5
53,6,37.5,205.0
54,10,37.5,207.5
55,10,37.5,210.0
56,10,37.5,212.5
57,10,37.5,215.0
58,10,37.5,217.5
59,10,37.5,220.0
60,10,37.5,222.5
61,10,37.5,225.0
62,10,37.5,227.5
63,1,37.5,230.0
64,1,37.5,232.5
65,1,37.5,235.0
66,1,37.5,237.5
67,1,37.5,240.0
68,1,37.5,242.5
69,8,37.5,245.0
70,3,37.5,247.5
71,3,37.5,250.0
72,8,37.5,252.5
73,7,37.5,255.0
74,7,37.5,257.5
75,7,37.5,260.0
76,7,37.5,262.5
77,7,37.5,265.0
78,7,37.5,267.5
79,2,37.5,270.0
80,2,37.5,272.5
81,2,37.5,275.0
82,2,37.5,277.5
83,2,37.5,280.0
84,2,37.5,282.5
85,2,37.5,285.0
86,5,35.0,180.0
87,6,35.0,182.5
88,6,35.0,185.0
89,6,35.0,187.5
90,6,35.0,190.0
91,6,35.0,192.5
92,6,35.0,195.0
93,6,35.0,197.5
94,6,35.0,200.0
95,6,35.0,202.5
96,10,35.0,205.0
97,10,35.0,207.5
98,10,35.0,210.0
99,10,35.0,212.5
