,cluster,nodes_lat,nodes_lon
0,5,40.0,-180.0
1,5,40.0,-177.5
2,5,40.0,-175.0
3,5,40.0,-172.5
4,5,40.0,-170.0
5,5,40.0,-167.5
6,5,40.0,-165.0
7,5,40.0,-162.5
8,5,40.0,-160.0
9,5,40.0,-157.5
10,4,40.0,-155.0
11,4,40.0,-152.5
12,4,40.0,-150.0
13,4,40.0,-147.5
14,4,40.0,-145.0
15,4,40.0,-142.5
16,4,40.0,-140.0
17,4,40.0,-137.5
18,4,40.0,-135.0
19,4,40.0,-132.5
20,4,40.0,-130.0
21,4,40.0,-127.5
22,4,40.0,-125.0
23,4,40.0,-122.5
24,4,40.0,-120.0
25,4,40.0,-117.5
26,6,40.0,-115.0
27,6,40.0,-112.5
28,6,40.0,-110.0
29,6,40.0,-107.5
30,9,40.0,-105.0
31,9,40.0,-102.5
32,9,40.0,-100.0
33,9,40.0,-97.5
34,9,40.0,-95.0
35,9,40.0,-92.5
36,9,40.0,-90.0
37,9,40.0,-87.5
38,9,40.0,-85.0
39,4,40.0,-82.5
40,4,40.0,-80.0
41,4,40.0,-77.5
42,4,40.0,-75.0
43,4,40.0,-72.5
44,4,40.0,-70.0
45,4,40.0,-67.5
46,4,40.0,-65.0
47,4,40.0,-62.5
48,4,40.0,-60.0
49,4,40.0,-57.5
50,4,40.0,-55.0
51,4,40.0,-52.5
52,4,40.0,-50.0
53,4,40.0,-47.5
54,4,40.0,-45.0
55,4,40.0,-42.5
56,4,40.0,-40.0
57,4,40.0,-37.5
58,4,40.0,-35.0
59,4,40.0,-32.5
60,4,40.0,-30.0
61,4,40.0,-27.5
62,4,40.0,-25.0
63,4,40.0,-22.5
64,4,40.0,-20.0
65,4,40.0,-17.5
66,4,40.0,-15.0
67,4,40.0,-12.5
68,4,40.0,-10.0
69,4,40.0,-7.5
70,4,40.0,-5.0
71,4,40.0,-2.5
72,4,40.0,0.0
73,4,40.0,2.5
74,4,40.0,5.0
75,4,40.0,7.5
76,4,40.0,10.0
77,4,40.0,12.5
78,4,40.0,15.0
79,6,40.0,17.5
80,6,40.0,20.0
81,6,40.0,22.5
82,6,40.0,25.0
83,6,40.0,27.5
84,6,40.0,30.0
85,6,40.0,32.5
86,6,40.0,35.0
87,6,40.0,37.5
88,6,40.0,40.0
89,6,40.0,42.5
90,6,40.0,45.0
91,6,40.0,47.5
92,6,40.0,50.0
93,6,40.0,52.5
94,6,40.0,55.0
95,6,40.0,57.5
96,6,40.0,60.0
97,6,40.0,62.5
98,6,40.0,65.0
99,6,40.0,67.5
100,6,40.0,70.0
101,6,40.0,72.5
102,6,40.0,75.0
103,6,40.0,77.5
104,6,40.0,80.0
105,6,40.0,82.5
106,5,40.0,85.0
107,5,40.0,87.5
108,5,40.0,90.0
109,5,40.0,92.5
110,5,40.0,95.0
111,5,40.0,97.5
112,5,40.0,100.0
113,5,40.0,102.5
114,5,40.0,105.0
115,5,40.0,107.5
116,5,40.0,110.0
117,5,40.0,112.5
118,5,40.0,115.0
119,5,40.0,117.5
120,5,40.0,120.0
121,5,40.0,122.5
122,5,40.0,125.0
123,5,40.0,127.5
124,5,40.0,130.0
125,5,40.0,132.5
126,5,40.0,135.0
127,5,40.0,137.5
128,5,40.0,140.0
129,5,40.0,142.5
130,5,40.0,145.0
131,5,40.0,147.5
132,5,40.0,150.0
133,5,40.0,152.5
134,5,40.0,155.0
135,5,40.0,157.5
136,5,40.0,160.0
137,5,40.0,162.5
138,5,40.0,165.0
139,5,40.0,167.5
140,5,40.0,170.0
141,5,40.0,172.5
142,5,40.0,175.0
143,5,40.0,177.5
144,5,37.5,-180.0
145,5,37.5,-177.5
146,5,37.5,-175.0
147,5,37.5,-172.5
148,5,37.5,-170.0
149,5,37.5,-167.5
150,5,37.5,-165.0
151,4,37.5,-162.5
152,4,37.5,-160.0
153,4,37.5,-157.5
154,4,37.5,-155.0
155,4,37.5,-152.5
156,4,37.5,-150.0
157,4,37.5,-147.5
158,4,37.5,-145.0
159,4,37.5,-142.5
160,4,37.5,-140.0
161,4,37.5,-137.5
162,4,37.5,-135.0
163,4,37.5,-132.5
164,4,37.5,-130.0
165,4,37.5,-127.5
166,4,37.5,-125.0
167,4,37.5,-122.5
168,4,37.5,-120.0
169,4,37.5,-117.5
170,4,37.5,-115.0
171,4,37.5,-112.5
172,4,37.5,-110.0
173,4,37.5,-107.5
174,4,37.5,-105.0
175,9,37.5,-102.5
176,9,37.5,-100.0
177,9,37.5,-97.5
178,9,37.5,-95.0
179,9,37.5,-92.5
180,4,37.5,-90.0
181,4,37.5,-87.5
182,4,37.5,-85.0
183,4,37.5,-82.5
184,4,37.5,-80.0
185,4,37.5,-77.5
186,4,37.5,-75.0
187,4,37.5,-72.5
188,4,37.5,-70.0
189,4,37.5,-67.5
190,4,37.5,-65.0
191,4,37.5,-62.5
192,4,37.5,-60.0
193,4,37.5,-57.5
194,4,37.5,-55.0
195,4,37.5,-52.5
196,4,37.5,-50.0
197,4,37.5,-47.5
198,4,37.5,-45.0
199,4,37.5,-42.5
200,4,37.5,-40.0
201,4,37.5,-37.5
202,4,37.5,-35.0
203,4,37.5,-32.5
204,4,37.5,-30.0
205,4,37.5,-27.5
206,4,37.5,-25.0
207,4,37.5,-22.5
208,4,37.5,-20.0
209,4,37.5,-17.5
210,4,37.5,-15.0
211,4,37.5,-12.5
212,4,37.5,-10.0
213,4,37.5,-7.5
214,4,37.5,-5.0
215,4,37.5,-2.5
216,4,37.5,0.0
217,4,37.5,2.5
218,4,37.5,5.0
219,4,37.5,7.5
220,6,37.5,10.0
221,6,37.5,12.5
222,6,37.5,15.0
223,6,37.5,17.5
224,6,37.5,20.0
225,6,37.5,22.5
226,6,37.5,25.0
227,6,37.5,27.5
228,6,37.5,30.0
229,6,37.5,32.5
230,6,37.5,35.0
231,6,37.5,37.5
232,6,37.5,40.0
233,6,37.5,42.5
234,5,37.5,45.0
235,5,37.5,47.5
236,5,37.5,50.0
237,5,37.5,52.5
238,5,37.5,55.0
239,5,37.5,57.5
240,5,37.5,60.0
241,5,37.5,62.5
242,5,37.5,65.0
243,5,37.5,67.5
244,5,37.5,70.0
245,5,37.5,72.5
246,5,37.5,75.0
247,5,37.5,77.5
248,5,37.5,80.0
249,5,37.5,82.5
250,5,37.5,85.0
251,5,37.5,87.5
252,5,37.5,90.0
253,5,37.5,92.5
254,5,37.5,95.0
255,5,37.5,97.5
256,5,37.5,100.0
257,5,37.5,102.5
258,5,37.5,105.0
259,5,37.5,107.5
260,5,37.5,110.0
261,5,37.5,112.5
262,5,37.5,115.0
263,5,37.5,117.5
264,5,37.5,120.0
265,5,37.5,122.5
266,5,37.5,125.0
267,5,37.5,127.5
268,5,37.5,130.0
269,5,37.5,132.5
