,cluster,nodes_lat,nodes_lon
0,6,40.0,152.5
1,6,40.0,155.0
2,6,40.0,157.5
3,6,40.0,160.0
4,6,40.0,162.5
5,6,40.0,165.0
6,6,40.0,167.5
7,6,40.0,170.0
8,6,40.0,172.5
9,6,40.0,175.0
10,6,40.0,177.5
11,6,40.0,180.0
12,2,37.5,130.0
13,2,37.5,132.5
14,2,37.5,135.0
15,2,37.5,137.5
16,6,37.5,142.5
17,2,37.5,145.0
18,2,37.5,147.5
19,2,37.5,150.0
20,2,37.5,152.5
21,2,37.5,155.0
22,2,37.5,157.5
23,2,37.5,160.0
24,6,37.5,162.5
25,6,37.5,165.0
26,6,37.5,167.5
27,6,37.5,170.0
28,6,37.5,172.5
29,6,37.5,175.0
30,6,37.5,177.5
31,6,37.5,180.0
32,6,35.0,125.0
33,2,35.0,130.0
34,2,35.0,140.0
35,7,35.0,142.5
36,7,35.0,145.0
37,7,35.0,147.5
38,7,35.0,150.0
39,2,35.0,152.5
40,2,35.0,155.0
41,2,35.0,157.5
42,2,35.0,160.0
43,2,35.0,162.5
44,2,35.0,165.0
45,2,35.0,167.5
46,2,35.0,170.0
47,2,35.0,172.5
48,2,35.0,175.0
49,2,35.0,177.5
50,2,35.0,180.0
51,2,32.5,125.0
52,7,32.5,127.5
53,2,32.5,130.0
54,7,32.5,132.5
55,7,32.5,135.0
56,7,32.5,137.5
57,7,32.5,140.0
58,7,32.5,142.5
59,7,32.5,145.0
60,7,32.5,147.5
61,7,32.5,150.0
62,7,32.5,152.5
63,4,32.5,155.0
64,4,32.5,157.5
65,4,32.5,160.0
66,4,32.5,162.5
67,4,32.5,165.0
68,4,32.5,167.5
69,4,32.5,170.0
70,4,32.5,172.5
71,4,32.5,175.0
72,4,32.5,177.5
73,4,32.5,180.0
74,6,30.0,122.5
75,4,30.0,125.0
76,7,30.0,127.5
77,3,30.0,130.0
78,7,30.0,132.5
79,7,30.0,135.0
80,7,30.0,137.5
81,7,30.0,140.0
82,7,30.0,142.5
83,7,30.0,145.0
84,4,30.0,147.5
85,4,30.0,150.0
86,4,30.0,152.5
87,4,30.0,155.0
88,4,30.0,157.5
89,4,30.0,160.0
90,4,30.0,162.5
91,4,30.0,165.0
92,4,30.0,167.5
93,4,30.0,170.0
94,4,30.0,172.5
95,4,30.0,175.0
96,4,30.0,177.5
97,4,30.0,180.0
98,4,27.5,122.5
99,4,27.5,125.0
100,8,27.5,127.5
101,8,27.5,130.0
102,8,27.5,132.5
103,8,27.5,135.0
104,8,27.5,137.5
105,8,27.5,140.0
106,4,27.5,142.5
107,8,27.5,145.0
108,8,27.5,147.5
109,8,27.5,150.0
110,8,27.5,152.5
111,8,27.5,155.0
112,8,27.5,157.5
113,8,27.5,160.0
114,8,27.5,162.5
115,8,27.5,165.0
116,8,27.5,167.5
117,8,27.5,170.0
118,8,27.5,172.5
119,8,27.5,175.0
120,8,27.5,177.5
121,8,27.5,180.0
122,4,25.0,120.0
123,3,25.0,122.5
124,3,25.0,125.0
125,8,25.0,127.5
126,8,25.0,130.0
127,8,25.0,132.5
128,8,25.0,135.0
129,8,25.0,137.5
130,3,25.0,140.0
131,3,25.0,142.5
132,3,25.0,145.0
133,3,25.0,147.5
134,3,25.0,150.0
135,3,25.0,152.5
136,3,25.0,155.0
137,3,25.0,157.5
138,3,25.0,160.0
139,3,25.0,162.5
140,3,25.0,165.0
141,3,25.0,167.5
142,3,25.0,170.0
143,3,25.0,172.5
144,3,25.0,175.0
145,3,25.0,177.5
146,3,25.0,180.0
147,4,22.5,115.0
148,8,22.5,117.5
149,3,22.5,120.0
