,cluster,nodes_lat,nodes_lon
0,1,40.0,-100.0
1,1,40.0,-97.5
2,1,40.0,-95.0
3,1,40.0,-92.5
4,1,40.0,-90.0
5,1,40.0,-87.5
6,1,40.0,-85.0
7,1,40.0,-82.5
8,1,40.0,-80.0
9,1,40.0,-77.5
10,2,40.0,-75.0
11,2,40.0,-72.5
12,2,40.0,-70.0
13,2,40.0,-67.5
14,2,40.0,-65.0
15,2,40.0,-62.5
16,2,40.0,-60.0
17,2,40.0,-57.5
18,2,40.0,-55.0
19,2,40.0,-52.5
20,2,40.0,-50.0
21,2,40.0,-47.5
22,2,40.0,-45.0
23,2,40.0,-42.5
24,2,40.0,-40.0
25,6,40.0,-37.5
26,6,40.0,-35.0
27,6,40.0,-32.5
28,6,40.0,-30.0
29,6,40.0,-27.5
30,6,40.0,-25.0
31,6,40.0,-22.5
32,6,40.0,-20.0
33,6,40.0,-17.5
34,6,40.0,-15.0
35,6,40.0,-12.5
36,6,40.0,-10.0
37,6,40.0,-7.5
38,6,40.0,-5.0
39,2,40.0,-2.5
40,2,40.0,0.0
41,1,37.5,-100.0
42,1,37.5,-97.5
43,1,37.5,-95.0
44,1,37.5,-92.5
45,1,37.5,-90.0
46,1,37.5,-87.5
47,1,37.5,-85.0
48,1,37.5,-82.5
49,1,37.5,-80.0
50,2,37.5,-77.5
51,2,37.5,-75.0
52,2,37.5,-72.5
53,2,37.5,-70.0
54,2,37.5,-67.5
55,2,37.5,-65.0
56,2,37.5,-62.5
57,2,37.5,-60.0
58,2,37.5,-57.5
59,2,37.5,-55.0
60,2,37.5,-52.5
61,2,37.5,-50.0
62,6,37.5,-47.5
63,6,37.5,-45.0
64,6,37.5,-42.5
65,6,37.5,-40.0
66,6,37.5,-37.5
67,6,37.5,-35.0
68,6,37.5,-32.5
69,6,37.5,-30.0
70,6,37.5,-27.5
71,6,37.5,-25.0
72,6,37.5,-22.5
73,6,37.5,-20.0
74,6,37.5,-17.5
75,6,37.5,-15.0
76,6,37.5,-12.5
77,6,37.5,-10.0
78,6,37.5,-7.5
79,2,37.5,-5.0
80,2,37.5,-2.5
81,2,37.5,0.0
82,1,35.0,-100.0
83,1,35.0,-97.5
84,1,35.0,-95.0
85,1,35.0,-92.5
86,1,35.0,-90.0
87,1,35.0,-87.5
88,1,35.0,-85.0
89,1,35.0,-82.5
90,2,35.0,-80.0
91,2,35.0,-77.5
92,2,35.0,-75.0
93,2,35.0,-72.5
94,2,35.0,-70.0
95,2,35.0,-67.5
96,2,35.0,-65.0
97,2,35.0,-62.5
98,2,35.0,-60.0
99,2,35.0,-57.5
100,6,35.0,-55.0
101,6,35.0,-52.5
102,6,35.0,-50.0
103,6,35.0,-47.5
104,6,35.0,-45.0
105,6,35.0,-42.5
106,6,35.0,-40.0
107,6,35.0,-37.5
108,6,35.0,-35.0
109,6,35.0,-32.5
110,6,35.0,-30.0
111,6,35.0,-27.5
112,6,35.0,-25.0
113,6,35.0,-22.5
114,6,35.0,-20.0
115,6,35.0,-17.5
116,3,35.0,-15.0
117,2,35.0,-12.5
118,2,35.0,-10.0
119,2,35.0,-7.5
120,2,35.0,-5.0
121,2,35.0,-2.5
122,2,35.0,0.0
123,1,32.5,-100.0
124,1,32.5,-97.5
125,1,32.5,-95.0
126,1,32.5,-92.5
127,1,32.5,-90.0
128,1,32.5,-87.5
129,1,32.5,-85.0
130,1,32.5,-82.5
131,2,32.5,-80.0
132,2,32.5,-77.5
133,2,32.5,-75.0
134,2,32.5,-72.5
135,2,32.5,-70.0
136,2,32.5,-67.5
137,2,32.5,-65.0
138,2,32.5,-62.5
139,6,32.5,-60.0
140,6,32.5,-57.5
141,6,32.5,-55.0
142,6,32.5,-52.5
143,6,32.5,-50.0
144,6,32.5,-47.5
145,6,32.5,-45.0
146,6,32.5,-42.5
147,6,32.5,-40.0
148,6,32.5,-37.5
149,6,32.5,-35.0
150,6,32.5,-32.5
151,6,32.5,-30.0
152,6,32.5,-27.5
153,6,32.5,-25.0
154,6,32.5,-22.5
155,3,32.5,-20.0
156,3,32.5,-17.5
157,3,32.5,-15.0
158,3,32.5,-12.5
159,2,32.5,-10.0
160,2,32.5,-7.5
161,2,32.5,-5.0
162,3,32.5,-2.5
163,3,32.5,0.0
164,1,30.0,-100.0
165,1,30.0,-97.5
166,1,30.0,-95.0
167,1,30.0,-92.5
168,1,30.0,-90.0
169,5,30.0,-87.5
170,5,30.0,-85.0
171,5,30.0,-82.5
172,2,30.0,-80.0
173,2,30.0,-77.5
174,2,30.0,-75.0
175,2,30.0,-72.5
176,2,30.0,-70.0
177,2,30.0,-67.5
178,2,30.0,-65.0
179,6,30.0,-62.5
180,6,30.0,-60.0
181,6,30.0,-57.5
182,6,30.0,-55.0
183,6,30.0,-52.5
184,6,30.0,-50.0
185,6,30.0,-47.5
186,6,30.0,-45.0
187,6,30.0,-42.5
188,6,30.0,-40.0
189,6,30.0,-37.5
190,6,30.0,-35.0
191,6,30.0,-32.5
192,6,30.0,-30.0
193,6,30.0,-27.5
194,3,30.0,-25.0
195,3,30.0,-22.5
196,3,30.0,-20.0
197,3,30.0,-17.5
198,3,30.0,-15.0
199,3,30.0,-12.5
200,1,30.0,-10.0
201,1,30.0,-7.5
202,1,30.0,-5.0
203,1,30.0,-2.5
204,1,30.0,0.0
205,1,27.5,-100.0
206,1,27.5,-97.5
207,5,27.5,-95.0
208,5,27.5,-92.5
209,5,27.5,-90.0
210,5,27.5,-87.5
211,5,27.5,-85.0
212,5,27.5,-82.5
213,2,27.5,-80.0
214,2,27.5,-77.5
215,2,27.5,-75.0
216,2,27.5,-72.5
