,cluster,nodes_lat,nodes_lon
0,1,40.0,180.0
1,1,40.0,182.5
2,1,40.0,185.0
3,1,40.0,187.5
4,1,40.0,190.0
5,3,40.0,192.5
6,3,40.0,195.0
7,3,40.0,197.5
8,3,40.0,200.0
9,3,40.0,202.5
10,3,40.0,205.0
11,3,40.0,207.5
12,4,40.0,210.0
13,4,40.0,212.5
14,4,40.0,215.0
15,4,40.0,217.5
16,4,40.0,220.0
17,4,40.0,222.5
18,4,40.0,225.0
19,4,40.0,227.5
20,4,40.0,230.0
21,4,40.0,232.5
22,4,40.0,235.0
23,4,40.0,237.5
24,4,40.0,240.0
25,1,40.0,242.5
26,1,40.0,245.0
27,1,40.0,247.5
28,3,40.0,250.0
29,1,40.0,252.5
30,3,40.0,255.0
31,1,40.0,257.5
32,1,40.0,260.0
33,1,40.0,262.5
34,1,40.0,265.0
35,1,40.0,267.5
36,1,40.0,270.0
37,1,40.0,272.5
38,1,40.0,275.0
39,1,40.0,277.5
40,1,40.0,280.0
41,1,40.0,282.5
42,1,40.0,285.0
43,1,37.5,180.0
44,1,37.5,182.5
45,1,37.5,185.0
46,1,37.5,187.5
47,3,37.5,190.0
48,3,37.5,192.5
49,3,37.5,195.0
50,3,37.5,197.5
51,3,37.5,200.0
52,3,37.5,202.5
53,3,37.5,205.0
54,3,37.5,207.5
55,4,37.5,210.0
56,4,37.5,212.5
57,4,37.5,215.0
58,4,37.5,217.5
59,4,37.5,220.0
60,4,37.5,222.5
61,4,37.5,225.0
62,4,37.5,227.5
63,4,37.5,230.0
64,4,37.5,232.5
65,4,37.5,235.0
66,4,37.5,237.5
67,4,37.5,240.0
68,5,37.5,242.5
69,1,37.5,245.0
70,5,37.5,247.5
71,1,37.5,250.0
72,1,37.5,252.5
73,2,37.5,255.0
74,1,37.5,257.5
75,1,37.5,260.0
76,1,37.5,262.5
77,1,37.5,265.0
78,1,37.5,267.5
79,1,37.5,270.0
80,1,37.5,272.5
81,1,37.5,275.0
82,1,37.5,277.5
83,4,37.5,280.0
84,1,37.5,282.5
85,4,37.5,285.0
86,1,35.0,180.0
87,1,35.0,182.5
88,1,35.0,185.0
89,3,35.0,187.5
90,3,35.0,190.0
91,3,35.0,192.5
92,3,35.0,195.0
93,3,35.0,197.5
94,3,35.0,200.0
95,3,35.0,202.5
96,3,35.0,205.0
97,3,35.0,207.5
98,4,35.0,210.0
99,4,35.0,212.5
100,4,35.0,215.0
101,4,35.0,217.5
102,4,35.0,220.0
103,4,35.0,222.5
104,4,35.0,225.0
105,4,35.0,227.5
106,4,35.0,230.0
107,4,35.0,232.5
108,4,35.0,235.0
109,4,35.0,237.5
110,4,35.0,240.0
111,4,35.0,242.5
112,1,35.0,245.0
113,1,35.0,247.5
114,1,35.0,250.0
115,1,35.0,252.5
116,1,35.0,255.0
117,1,35.0,257.5
118,1,35.0,260.0
119,1,35.0,262.5
120,1,35.0,265.0
121,1,35.0,267.5
122,1,35.0,270.0
123,1,35.0,272.5
124,1,35.0,275.0
125,1,35.0,277.5
126,1,35.0,280.0
127,4,35.0,282.5
128,4,35.0,285.0
129,1,32.5,180.0
130,3,32.5,182.5
131,3,32.5,185.0
132,3,32.5,187.5
133,3,32.5,190.0
134,3,32.5,192.5
135,3,32.5,195.0
136,3,32.5,197.5
137,3,32.5,200.0
138,3,32.5,202.5
139,3,32.5,205.0
140,3,32.5,207.5
141,4,32.5,210.0
142,4,32.5,212.5
143,4,32.5,215.0
144,4,32.5,217.5
145,4,32.5,220.0
146,4,32.5,222.5
147,4,32.5,225.0
148,4,32.5,227.5
149,4,32.5,230.0
150,4,32.5,232.5
151,4,32.5,235.0
152,4,32.5,237.5
153,4,32.5,240.0
154,4,32.5,242.5
155,1,32.5,245.0
156,1,32.5,247.5
157,1,32.5,250.0
158,4,32.5,252.5
159,4,32.5,255.0
160,1,32.5,257.5
161,1,32.5,260.0
162,1,32.5,262.5
163,1,32.5,265.0
164,1,32.5,267.5
165,1,32.5,270.0
166,1,32.5,272.5
167,1,32.5,275.0
168,1,32.5,277.5
169,4,32.5,280.0
170,4,32.5,282.5
171,4,32.5,285.0
172,3,30.0,180.0
173,3,30.0,182.5
174,3,30.0,185.0
175,3,30.0,187.5
176,3,30.0,190.0
177,3,30.0,192.5
178,3,30.0,195.0
179,3,30.0,197.5
180,3,30.0,200.0
181,3,30.0,202.5
182,3,30.0,205.0
183,4,30.0,207.5
184,4,30.0,210.0
185,4,30.0,212.5
186,4,30.0,215.0
187,4,30.0,217.5
188,4,30.0,220.0
189,4,30.0,222.5
190,4,30.0,225.0
191,4,30.0,227.5
192,4,30.0,230.0
193,4,30.0,232.5
194,4,30.0,235.0
195,4,30.0,237.5
196,4,30.0,240.0
197,1,30.0,242.5
198,3,30.0,245.0
199,1,30.0,247.5
200,1,30.0,250.0
201,1,30.0,252.5
202,1,30.0,255.0
203,1,30.0,257.5
204,1,30.0,260.0
205,1,30.0,262.5
206,1,30.0,265.0
207,1,30.0,267.5
208,1,30.0,270.0
209,4,30.0,272.5
210,4,30.0,275.0
211,4,30.0,277.5
212,4,30.0,280.0
213,4,30.0,282.5
214,4,30.0,285.0
215,3,27.5,180.0
216,3,27.5,182.5
217,3,27.5,185.0
218,3,27.5,187.5
219,3,27.5,190.0
220,3,27.5,192.5
221,3,27.5,195.0
222,3,27.5,197.5
223,3,27.5,200.0
224,3,27.5,202.5
225,3,27.5,205.0
226,4,27.5,207.5
227,4,27.5,210.0
228,4,27.5,212.5
229,4,27.5,215.0
230,4,27.5,217.5
231,4,27.5,220.0
232,4,27.5,222.5
233,4,27.5,225.0
234,4,27.5,227.5
235,4,27.5,230.0
236,4,27.5,232.5
237,4,27.5,235.0
238,1,27.5,237.5
239,1,27.5,240.0
240,1,27.5,242.5
241,1,27.5,245.0
242,1,27.5,247.5
243,1,27.5,250.0
244,4,27.5,252.5
245,1,27.5,255.0
246,4,27.5,257.5
247,1,27.5,260.0
248,1,27.5,262.5
249,1,27.5,265.0
250,4,27.5,267.5
251,4,27.5,270.0
252,4,27.5,272.5
253,4,27.5,275.0
254,4,27.5,277.5
255,4,27.5,280.0
256,4,27.5,282.5
257,4,27.5,285.0
258,3,25.0,180.0
259,3,25.0,182.5
260,3,25.0,185.0
261,3,25.0,187.5
262,3,25.0,190.0
263,3,25.0,192.5
264,3,25.0,195.0
265,3,25.0,197.5
266,3,25.0,200.0
267,3,25.0,202.5
268,4,25.0,205.0
269,4,25.0,207.5
270,4,25.0,210.0
271,4,25.0,212.5
272,4,25.0,215.0
273,4,25.0,217.5
274,4,25.0,220.0
275,4,25.0,222.5
276,4,25.0,225.0
277,4,25.0,227.5
278,1,25.0,230.0
279,1,25.0,232.5
280,1,25.0,235.0
281,1,25.0,237.5
282,1,25.0,240.0
283,1,25.0,242.5
284,1,25.0,245.0
285,1,25.0,247.5
286,1,25.0,250.0
287,1,25.0,252.5
288,1,25.0,255.0
289,4,25.0,257.5
290,1,25.0,260.0
291,1,25.0,262.5
292,4,25.0,265.0
293,4,25.0,267.5
294,4,25.0,270.0
295,4,25.0,272.5
296,4,25.0,275.0
297,4,25.0,277.5
298,4,25.0,280.0
299,4,25.0,282.5
300,4,25.0,285.0
301,3,22.5,180.0
