,cluster,nodes_lat,nodes_lon
0,1,40.0,-180.0
1,1,40.0,-177.5
2,1,40.0,-175.0
3,1,40.0,-172.5
4,1,40.0,-170.0
5,1,40.0,-167.5
6,1,40.0,-165.0
7,1,40.0,-162.5
8,1,40.0,-160.0
9,1,40.0,-157.5
10,1,40.0,-155.0
11,1,40.0,-152.5
12,1,40.0,-150.0
13,1,40.0,-147.5
14,7,40.0,-145.0
15,7,40.0,-142.5
16,7,40.0,-140.0
17,7,40.0,-137.5
18,7,40.0,-135.0
19,7,40.0,-132.5
20,7,40.0,-130.0
21,1,40.0,-127.5
22,3,40.0,-125.0
23,3,40.0,-122.5
24,1,40.0,-120.0
25,8,40.0,-117.5
26,1,40.0,-115.0
27,1,40.0,-112.5
28,8,40.0,-110.0
29,1,40.0,-107.5
30,2,40.0,-105.0
31,3,40.0,-102.5
32,8,40.0,-100.0
33,7,40.0,-97.5
34,7,40.0,-95.0
35,7,40.0,-92.5
36,1,40.0,-90.0
37,8,40.0,-87.5
38,1,40.0,-85.0
39,1,40.0,-82.5
40,2,40.0,-80.0
41,2,40.0,-77.5
42,1,40.0,-75.0
43,8,40.0,-72.5
44,8,40.0,-70.0
45,8,40.0,-67.5
46,8,40.0,-65.0
47,8,40.0,-62.5
48,8,40.0,-60.0
49,8,40.0,-57.5
50,8,40.0,-55.0
51,1,40.0,-52.5
52,1,40.0,-50.0
53,1,40.0,-47.5
54,1,40.0,-45.0
55,1,40.0,-42.5
56,1,40.0,-40.0
57,1,40.0,-37.5
58,1,40.0,-35.0
59,1,40.0,-32.5
60,2,40.0,-30.0
61,2,40.0,-27.5
62,2,40.0,-25.0
63,2,40.0,-22.5
64,2,40.0,-20.0
65,2,40.0,-17.5
66,1,40.0,-15.0
67,8,40.0,-12.5
68,6,40.0,-10.0
69,6,40.0,-7.5
70,8,40.0,-5.0
71,2,40.0,-2.5
72,7,40.0,0.0
73,7,40.0,2.5
74,7,40.0,5.0
75,8,40.0,7.5
76,8,40.0,10.0
77,8,40.0,12.5
78,7,40.0,15.0
79,8,40.0,17.5
80,8,40.0,20.0
81,4,40.0,22.5
82,7,40.0,25.0
