,cluster,nodes_lat,nodes_lon
0,6,0.0,35.0
1,6,0.0,37.5
2,6,0.0,40.0
3,6,0.0,42.5
4,6,0.0,45.0
5,6,0.0,47.5
6,6,0.0,50.0
7,6,0.0,52.5
8,6,0.0,55.0
9,6,0.0,57.5
10,6,0.0,60.0
11,6,0.0,62.5
12,6,0.0,65.0
13,6,0.0,67.5
14,6,0.0,70.0
15,6,0.0,72.5
16,6,0.0,75.0
17,6,0.0,77.5
18,6,0.0,80.0
19,6,0.0,82.5
20,6,0.0,85.0
21,6,0.0,87.5
22,6,0.0,90.0
23,6,0.0,92.5
24,6,0.0,95.0
25,6,0.0,97.5
26,6,0.0,100.0
27,3,0.0,102.5
28,3,0.0,105.0
29,3,0.0,107.5
30,3,0.0,110.0
31,3,0.0,112.5
32,3,0.0,115.0
33,3,0.0,117.5
34,3,0.0,120.0
35,3,0.0,122.5
36,3,0.0,125.0
37,3,0.0,127.5
38,3,0.0,130.0
39,3,0.0,132.5
40,3,0.0,135.0
41,6,-2.5,35.0
42,6,-2.5,37.5
43,6,-2.5,40.0
44,6,-2.5,42.5
45,6,-2.5,45.0
46,6,-2.5,47.5
47,6,-2.5,50.0
48,6,-2.5,52.5
49,6,-2.5,55.0
50,6,-2.5,57.5
51,6,-2.5,60.0
52,6,-2.5,62.5
53,6,-2.5,65.0
54,6,-2.5,67.5
55,6,-2.5,70.0
56,6,-2.5,72.5
57,6,-2.5,75.0
58,6,-2.5,77.5
59,6,-2.5,80.0
60,6,-2.5,82.5
61,6,-2.5,85.0
62,6,-2.5,87.5
63,6,-2.5,90.0
64,6,-2.5,92.5
65,6,-2.5,95.0
66,6,-2.5,97.5
67,6,-2.5,100.0
68,3,-2.5,102.5
69,3,-2.5,105.0
70,3,-2.5,107.5
71,3,-2.5,110.0
72,3,-2.5,112.5
73,3,-2.5,115.0
74,3,-2.5,117.5
75,3,-2.5,120.0
76,3,-2.5,122.5
77,3,-2.5,125.0
78,3,-2.5,127.5
79,3,-2.5,130.0
80,3,-2.5,132.5
81,3,-2.5,135.0
82,6,-5.0,35.0
83,6,-5.0,37.5
84,6,-5.0,40.0
85,6,-5.0,42.5
86,6,-5.0,45.0
87,6,-5.0,47.5
88,6,-5.0,50.0
89,6,-5.0,52.5
90,6,-5.0,55.0
91,6,-5.0,57.5
92,6,-5.0,60.0
93,6,-5.0,62.5
94,6,-5.0,65.0
95,6,-5.0,67.5
96,6,-5.0,70.0
97,6,-5.0,72.5
98,6,-5.0,75.0
99,6,-5.0,77.5
100,6,-5.0,80.0
101,6,-5.0,82.5
102,6,-5.0,85.0
103,3,-5.0,87.5
104,3,-5.0,90.0
105,3,-5.0,92.5
106,3,-5.0,95.0
107,3,-5.0,97.5
108,3,-5.0,100.0
109,6,-5.0,102.5
110,3,-5.0,105.0
111,3,-5.0,107.5
112,3,-5.0,110.0
113,3,-5.0,112.5
114,3,-5.0,115.0
115,3,-5.0,117.5
116,3,-5.0,120.0
117,3,-5.0,122.5
118,3,-5.0,125.0
119,3,-5.0,127.5
120,3,-5.0,130.0
121,3,-5.0,132.5
122,3,-5.0,135.0
123,6,-7.5,35.0
124,6,-7.5,37.5
125,6,-7.5,40.0
126,6,-7.5,42.5
127,6,-7.5,45.0
128,6,-7.5,47.5
129,6,-7.5,50.0
130,6,-7.5,52.5
131,6,-7.5,55.0
132,6,-7.5,57.5
133,6,-7.5,60.0
134,6,-7.5,62.5
135,6,-7.5,65.0
136,6,-7.5,67.5
137,6,-7.5,70.0
138,6,-7.5,72.5
139,6,-7.5,75.0
140,6,-7.5,77.5
141,6,-7.5,80.0
142,6,-7.5,82.5
143,3,-7.5,85.0
144,3,-7.5,87.5
145,3,-7.5,90.0
146,3,-7.5,92.5
147,3,-7.5,95.0
148,3,-7.5,97.5
149,3,-7.5,100.0
150,3,-7.5,102.5
151,3,-7.5,105.0
152,3,-7.5,107.5
153,3,-7.5,110.0
154,3,-7.5,112.5
155,3,-7.5,115.0
156,3,-7.5,117.5
157,3,-7.5,120.0
158,3,-7.5,122.5
159,3,-7.5,125.0
160,3,-7.5,127.5
161,3,-7.5,130.0
162,3,-7.5,132.5
163,3,-7.5,135.0
164,6,-10.0,35.0
165,6,-10.0,37.5
166,6,-10.0,40.0
167,6,-10.0,42.5
168,6,-10.0,45.0
169,6,-10.0,47.5
170,6,-10.0,50.0
171,6,-10.0,52.5
172,6,-10.0,55.0
173,6,-10.0,57.5
174,6,-10.0,60.0
175,6,-10.0,62.5
176,6,-10.0,65.0
177,6,-10.0,67.5
178,6,-10.0,70.0
179,6,-10.0,72.5
180,6,-10.0,75.0
181,6,-10.0,77.5
182,6,-10.0,80.0
183,3,-10.0,82.5
184,3,-10.0,85.0
185,3,-10.0,87.5
186,3,-10.0,90.0
187,3,-10.0,92.5
188,3,-10.0,95.0
189,3,-10.0,97.5
190,3,-10.0,100.0
191,3,-10.0,102.5
192,3,-10.0,105.0
193,3,-10.0,107.5
194,3,-10.0,110.0
195,3,-10.0,112.5
196,3,-10.0,115.0
197,3,-10.0,117.5
198,3,-10.0,120.0
199,3,-10.0,122.5
200,3,-10.0,125.0
201,3,-10.0,127.5
202,3,-10.0,130.0
203,3,-10.0,132.5
204,3,-10.0,135.0
205,6,-12.5,35.0
206,6,-12.5,37.5
207,6,-12.5,40.0
208,6,-12.5,42.5
209,6,-12.5,45.0
210,6,-12.5,47.5
211,6,-12.5,50.0
212,6,-12.5,52.5
213,6,-12.5,55.0
214,6,-12.5,57.5
215,6,-12.5,60.0
216,6,-12.5,62.5
217,6,-12.5,65.0
218,6,-12.5,67.5
219,6,-12.5,70.0
220,6,-12.5,72.5
221,6,-12.5,75.0
222,6,-12.5,77.5
223,6,-12.5,80.0
224,3,-12.5,82.5
225,3,-12.5,85.0
226,3,-12.5,87.5
227,3,-12.5,90.0
228,3,-12.5,92.5
229,3,-12.5,95.0
230,3,-12.5,97.5
231,3,-12.5,100.0
232,3,-12.5,102.5
233,3,-12.5,105.0
234,3,-12.5,107.5
235,3,-12.5,110.0
236,3,-12.5,112.5
237,3,-12.5,115.0
238,3,-12.5,117.5
239,3,-12.5,120.0
240,3,-12.5,122.5
241,3,-12.5,125.0
242,3,-12.5,127.5
243,3,-12.5,130.0
244,3,-12.5,132.5
245,3,-12.5,135.0
246,6,-15.0,35.0
247,6,-15.0,37.5
248,6,-15.0,40.0
249,6,-15.0,42.5
250,6,-15.0,45.0
251,6,-15.0,47.5
252,6,-15.0,50.0
253,6,-15.0,52.5
254,6,-15.0,55.0
255,6,-15.0,57.5
256,6,-15.0,60.0
257,6,-15.0,62.5
258,6,-15.0,65.0
259,6,-15.0,67.5
260,6,-15.0,70.0
261,6,-15.0,72.5
262,6,-15.0,75.0
263,6,-15.0,77.5
264,6,-15.0,80.0
265,3,-15.0,82.5
266,3,-15.0,85.0
267,3,-15.0,87.5
268,3,-15.0,90.0
269,3,-15.0,92.5
270,3,-15.0,95.0
271,3,-15.0,97.5
272,3,-15.0,100.0
273,3,-15.0,102.5
274,3,-15.0,105.0
275,3,-15.0,107.5
276,3,-15.0,110.0
277,3,-15.0,112.5
278,3,-15.0,115.0
279,3,-15.0,117.5
280,3,-15.0,120.0
281,3,-15.0,122.5
282,3,-15.0,125.0
283,3,-15.0,127.5
284,3,-15.0,130.0
285,3,-15.0,132.5
286,3,-15.0,135.0
287,6,-17.5,35.0
288,6,-17.5,37.5
289,6,-17.5,40.0
290,6,-17.5,42.5
291,6,-17.5,45.0
292,6,-17.5,47.5
293,6,-17.5,50.0
294,6,-17.5,52.5
295,6,-17.5,55.0
296,6,-17.5,57.5
297,6,-17.5,60.0
298,6,-17.5,62.5
299,6,-17.5,65.0
300,6,-17.5,67.5
301,6,-17.5,70.0
302,6,-17.5,72.5
303,6,-17.5,75.0
304,6,-17.5,77.5
305,6,-17.5,80.0
306,6,-17.5,82.5
