,cluster,nodes_lat,nodes_lon
0,4,40.0,-100.0
1,4,40.0,-97.5
2,4,40.0,-95.0
3,4,40.0,-92.5
4,4,40.0,-90.0
5,8,40.0,-87.5
6,8,40.0,-85.0
7,8,40.0,-82.5
8,8,40.0,-80.0
9,8,40.0,-77.5
10,8,40.0,-75.0
11,4,40.0,-72.5
12,4,40.0,-70.0
13,8,40.0,-67.5
14,8,40.0,-65.0
15,8,40.0,-62.5
16,8,40.0,-60.0
17,8,40.0,-57.5
18,8,40.0,-55.0
19,8,40.0,-52.5
20,8,40.0,-50.0
21,8,40.0,-47.5
22,8,40.0,-45.0
23,8,40.0,-42.5
24,8,40.0,-40.0
25,8,40.0,-37.5
26,8,40.0,-35.0
27,8,40.0,-32.5
28,1,40.0,-30.0
29,1,40.0,-27.5
30,1,40.0,-25.0
31,1,40.0,-22.5
32,1,40.0,-20.0
33,1,40.0,-17.5
34,1,40.0,-15.0
35,1,40.0,-12.5
36,1,40.0,-10.0
37,1,40.0,-7.5
38,1,40.0,-5.0
39,8,40.0,-2.5
40,1,40.0,0.0
41,4,37.5,-100.0
42,4,37.5,-97.5
43,4,37.5,-95.0
44,4,37.5,-92.5
45,4,37.5,-90.0
46,4,37.5,-87.5
47,8,37.5,-85.0
48,8,37.5,-82.5
49,8,37.5,-80.0
50,4,37.5,-77.5
51,4,37.5,-75.0
52,4,37.5,-72.5
53,8,37.5,-70.0
54,8,37.5,-67.5
55,8,37.5,-65.0
56,8,37.5,-62.5
57,8,37.5,-60.0
58,8,37.5,-57.5
59,8,37.5,-55.0
60,8,37.5,-52.5
61,8,37.5,-50.0
62,8,37.5,-47.5
63,8,37.5,-45.0
64,8,37.5,-42.5
65,8,37.5,-40.0
66,8,37.5,-37.5
67,1,37.5,-35.0
68,1,37.5,-32.5
69,1,37.5,-30.0
70,1,37.5,-27.5
71,1,37.5,-25.0
72,1,37.5,-22.5
73,1,37.5,-20.0
74,1,37.5,-17.5
75,7,37.5,-15.0
76,7,37.5,-12.5
77,7,37.5,-10.0
78,1,37.5,-7.5
79,1,37.5,-5.0
80,1,37.5,-2.5
81,1,37.5,0.0
82,4,35.0,-100.0
83,4,35.0,-97.5
84,4,35.0,-95.0
85,4,35.0,-92.5
86,4,35.0,-90.0
87,4,35.0,-87.5
88,4,35.0,-85.0
89,4,35.0,-82.5
90,4,35.0,-80.0
91,4,35.0,-77.5
92,4,35.0,-75.0
93,4,35.0,-72.5
94,8,35.0,-70.0
95,8,35.0,-67.5
96,8,35.0,-65.0
97,8,35.0,-62.5
98,8,35.0,-60.0
99,8,35.0,-57.5
100,8,35.0,-55.0
101,8,35.0,-52.5
102,8,35.0,-50.0
103,8,35.0,-47.5
104,8,35.0,-45.0
105,8,35.0,-42.5
106,1,35.0,-40.0
107,1,35.0,-37.5
108,1,35.0,-35.0
