,cluster,nodes_lat,nodes_lon
0,1,0.0,135.0
1,1,0.0,137.5
2,1,0.0,140.0
3,1,0.0,142.5
4,1,0.0,145.0
5,1,0.0,147.5
6,1,0.0,150.0
7,1,0.0,152.5
8,1,0.0,155.0
9,2,0.0,157.5
10,2,0.0,160.0
11,2,0.0,162.5
12,2,0.0,165.0
13,2,0.0,167.5
14,2,0.0,170.0
15,2,0.0,172.5
16,2,0.0,175.0
17,2,0.0,177.5
18,2,0.0,180.0
19,2,0.0,182.5
20,2,0.0,185.0
21,2,0.0,187.5
22,2,0.0,190.0
23,2,0.0,192.5
24,3,0.0,195.0
25,3,0.0,197.5
26,3,0.0,200.0
27,3,0.0,202.5
28,3,0.0,205.0
29,3,0.0,207.5
30,3,0.0,210.0
31,3,0.0,212.5
32,3,0.0,215.0
33,3,0.0,217.5
34,3,0.0,220.0
35,3,0.0,222.5
36,3,0.0,225.0
37,3,0.0,227.5
38,3,0.0,230.0
39,3,0.0,232.5
40,3,0.0,235.0
41,3,0.0,237.5
42,3,0.0,240.0
43,3,0.0,242.5
44,3,0.0,245.0
45,3,0.0,247.5
46,3,0.0,250.0
47,3,0.0,252.5
48,3,0.0,255.0
49,6,0.0,257.5
50,6,0.0,260.0
51,6,0.0,262.5
52,6,0.0,265.0
53,6,0.0,267.5
54,6,0.0,270.0
55,6,0.0,272.5
56,6,0.0,275.0
57,6,0.0,277.5
58,1,-2.5,135.0
59,1,-2.5,142.5
60,1,-2.5,145.0
61,1,-2.5,147.5
62,1,-2.5,150.0
63,1,-2.5,152.5
64,1,-2.5,155.0
65,1,-2.5,157.5
66,2,-2.5,160.0
67,2,-2.5,162.5
68,2,-2.5,165.0
69,2,-2.5,167.5
70,2,-2.5,170.0
71,2,-2.5,172.5
72,2,-2.5,175.0
73,2,-2.5,177.5
74,2,-2.5,180.0
75,2,-2.5,182.5
76,2,-2.5,185.0
77,2,-2.5,187.5
78,2,-2.5,190.0
79,2,-2.5,192.5
80,2,-2.5,195.0
81,2,-2.5,197.5
82,2,-2.5,200.0
83,2,-2.5,202.5
84,2,-2.5,205.0
85,2,-2.5,207.5
86,2,-2.5,210.0
87,3,-2.5,212.5
88,3,-2.5,215.0
89,3,-2.5,217.5
90,3,-2.5,220.0
91,3,-2.5,222.5
92,3,-2.5,225.0
93,3,-2.5,227.5
94,3,-2.5,230.0
95,3,-2.5,232.5
96,3,-2.5,235.0
97,3,-2.5,237.5
98,3,-2.5,240.0
99,3,-2.5,242.5
100,3,-2.5,245.0
101,3,-2.5,247.5
102,6,-2.5,250.0
103,6,-2.5,252.5
104,6,-2.5,255.0
105,6,-2.5,257.5
106,6,-2.5,260.0
107,6,-2.5,262.5
108,6,-2.5,265.0
109,6,-2.5,267.5
110,6,-2.5,270.0
111,6,-2.5,272.5
112,6,-2.5,275.0
113,6,-2.5,277.5
